"Question","Answer"
"10월 28일","October 28"
"나는 산을 오르내렸다
일주일 동안 매일,
호두와 히코리 열매가
익었는지 살펴보며.","I have been up and down the mountain
every day for a week,
watching to see if walnuts and hickory nuts
are ripe."
"오늘 나는 발견했다
나무 위 온통 다람쥐들이
미친 듯이 열매를 수확하고 있는 것을,
그래서 익었든 안 익었든
내가 모아야겠다고 결심했다.","Today I found
the squirrels all over the trees,
harvesting them furiously,
and so I have decided that ripe or not,
I must gather them."
"나 아니면 다람쥐들이 가져간다.","It's me or the squirrels."
"나는 프라이트풀을
히코리 나무에 묶어 두고
호두나무로 가서
주머니를 채웠다.","I tethered Frightful
in the hickory tree
while I went to the walnut tree
and filled pouches."
"프라이트풀이
히코리 열매를 지켜 주었다.","Frightful
protected the hickory nuts."
"프라이트풀 덕분에 다람쥐들은
그녀를 꾸짖느라 너무 바빠서
열매를 가져갈 시간이 없다.","She keeps the squirrels
so busy scolding her
that they don't have time to take the nuts."
"다람쥐들은
프라이트풀을 꽤 무서워한다.","They are
quite terrified by her."
"좋은 작전이다.","It is a good scheme."
"내가 소리를 지르고
나무를 두드려서
다람쥐들을 쫓아내는 동안
열매를 모은다.","I shout
and bang the tree
and keep them away
while I gather."
"이렇게 많은 다람쥐는
본 적이 없다.","I have never seen
so many squirrels."
"가느다란 가지에 매달리고,
큰 가지 사이를 튀어다니며,
몰려드는 것 같다
숲 전체에서.","They hang from the slender branches,
they bounce through the limbs,
they seem to come
from the whole forest."
"다람쥐들은 메시지를 전달하는 게 틀림없다
서로에게—
어떤 종류의 열매가 있고
나무가 어디에 있는지 알려주는 메시지를.","They must pass messages
along to each other—
messages that tell what kind of nuts
and where the trees are."
"며칠 후,
저장고가 열매로 가득 차자
나는 사과 쟁탈전을 시작했다.","A few days later,
my storehouse rolling with nuts,
I began the race for apples."
"이 경쟁에 뛰어든 것은
다람쥐들, 너구리들,
그리고 뚱뚱한 늙은 스컹크였는데
한 입도 더 못 먹을 것 같아 보였다.","Entering this race were
squirrels, raccoons,
and a fat old skunk
who looked as if he could eat not another bite."
"그 스컹크는 자면서
가을 내내 먹은 것을 소화시킬 준비가 되어 있었고,
나는 그가 밉살스러웠다
내 사과가 필요하지도 않으면서 와서.","He was ready to sleep
his autumn meal off,
and I resented him
because he did not need my apples."
"하지만 그와
장난칠 생각은 없었다.","However, I did not
toy with him."
"모을 수 있는 사과를 모아서
일부는 얇게 썰어
바위 위에서 햇볕에 말렸다.","I gathered what apples I could,
cut some in slices,
and dried them on the boulder in the sun."
"일부는 저장용 나무에 넣어 두었다
바로 먹으려고.","Some I put in the storeroom tree
to eat right away."
"벌레가 좀 먹긴 했지만
정말 멋진 일이었다
다시 사과를 먹으니.","They were a little wormy,
but it was wonderful
to eat an apple again."
"그러던 어느 날 밤
이 모든 것이 끝나고
수확이 마무리되었다.","Then one night
this was all done,
the crop was gathered."
"내가 메모를 좀 하려고 앉았을 때
남작이 달려오는 것이 보였다.","I sat down to make a few notes
when The Baron came sprinting into sight."
"남작은 정말로 뛰어올라
내 거북 껍데기 그릇 가장자리를 핥고,
프라이트풀에게 돌진했다가
내 발 앞으로 왔다.","He actually bounced up
and licked the edges of my turtle-shell bowl,
stormed Frightful,
and came to my feet."
"남작 족제비,"" 내가 말했다.
""할로윈이 다가오고 있어.
사탕 줄래 장난 줄래?""","""Baron Weasel,"" I said.
""It is nearing Halloween.
Are you playing tricks or treats?"""
"나는 남은 것을 건네주었다
거북 수프 저녁의,
그리고, 넋을 놓고,
남작이 게걸스럽게 먹는 것을 지켜보았다.","I handed him the remains
of my turtle soup dinner,
and, fascinated,
watched him devour it."
"메모:","NOTES:"
"남작은 어금니로 씹는데,
사나운 기세로 씹는다
전에 본 적 없는.","The Baron chews with his back molars,
and chews with a ferocity
I have not seen in him before."
"눈이 번뜩이고,
뾰족한 하얀 이빨 위로 입술이 말려 올라가며,
화난 사람처럼 인상을 쓴다.","His eyes gleam,
the lips curl back from his white pointed teeth,
and he frowns like an angry man."
"내가 다가가면
가슴에서 으르렁거리는 소리가 나서
접근할 수가 없다.","If I move toward him,
a rumble starts in his chest
that keeps me back."
"남작은 나를
힐끗힐끗 쳐다본다.","He flashes
glances at me."
"참으로 이상한 일이다
눈이 마주치는 것은
이 두려움 없는 야생 동물에게.","It is indeed strange
to be looked in the eye
by this fearless wild animal."
"뭔가 인간적인 것이 있다
그 구슬 같은 눈빛에는.","There is something human
about his beady glance."
"아마도 그 눈빛이
뭔가를 말해주기 때문일 것이다.","Perhaps because that glance
tells me something."
"그 눈빛은 내게 말해준다
남작이 내가 누군지 알고 있으며
내가 더 가까이 오는 것을
원하지 않는다고.","It tells me
he knows who I am
and that he does not want me
to come any closer."
"남작 족제비는
잔치를 마치고 떠났다.","The Baron Weasel
departed after his feast."
"프라이트풀은
막대기처럼 가늘게 움츠러들었다가
긴장을 풀고 깃털을 부풀렸다.","Frightful,
who was drawn up as skinny as a stick,
relaxed and fluffed her feathers."
"그리고 나서 내가
프라이트풀에게 말했다,
""봐, 남작이 과자를 받았어.
장난은 없었어.""","and then I said
to her,
""See, he got his treats.
No tricks."""
"그때 무언가 떠올랐다.","Then something occurred to me."
"나는 문 안쪽으로 손을 뻗어
달력 막대기를 꺼냈다.","I reached inside the door
and pulled out my calendar stick."
"28, 29, 30, 31을 세었다.","I counted 28, 29, 30, 31."
"프라이트풀, 그 늙은 족제비가 알고 있었어.
오늘이 할로윈이야.
할로윈 파티를 열자.","""Frightful, that old weasel knows.
It is Halloween.
Let's have a Halloween party."""
"재빨리 나는 쌓았다
깨진 열매, 훈제 토끼,
그리고 가재를.","Swiftly I made piles of
cracked nuts, smoked rabbit,
and crayfish."
"사과 두 개까지 추가했다.","I even added two of my apples."
"이 음식은 초대장이었다
다람쥐, 여우, 너구리, 주머니쥐,
심지어 내 주변에 사는 새들에게까지
파티에
오라는.","This food was an invitation
to the squirrels, foxes, raccoons, opossums,
even the birds that lived around me
to come
have a party."
"프라이트풀이 그루터기에 묶여 있으면
동물과 새들 중 일부는
가까이 올 뿐이다
그녀에게 소리를 지를 정도로만.","When Frightful is tethered to her stump,
some of the animals and birds
will only come close enough
to scream at her."
"그래서 새와 나는
나무 안으로 들어가
덮개를 열어 놓고
기다렸다.","So bird and I
went inside the tree,
propped open the flap,
and waited."
"그날 밤에는
별일이 없었다.","Not much happened
that night."
"시간이 좀 걸린다는 것을 알았다
숲속 소식이 퍼지려면.","I learned that it takes a little time
for the woodland messages to get around."
"하지만 소식은 퍼진다.","But they do."
"파티 전에 나는
음식을 밖에 내놓지 않도록 매우 조심했었다
한 입이라도
아쉬웠기 때문에.","Before the party I had been
very careful about leaving food out
because I needed
every mouthful."
"나는 예방 조치를 취했다
돌을 굴려 놓는
저장용 나무 앞에.","I took the precaution
of rolling a stone
in front of my store tree."
"추수의 보름달이 떠올랐다.","The harvest moon rose."
"프라이트풀과 나는 잠들었다.","Frightful and I went to sleep."
"새벽에
우리는 파티를 포기했다.","At dawn,
we abandoned the party."
"과자는 그대로 놔두었다,
하지만.","I left the treats out,
however."
"상쾌하고 금빛으로 빛나는 날이라
우리는 토끼 가죽을 더 구하러 나갔다
겨울 내복을 마무리하려고.","Since it was a snappy gold-colored day,
we went off to get some more rabbit skins
to finish my winter underwear."
"시냇가에서 점심을 먹었다—
홍합 스튜와 야생 감자.","We had lunch along the creek—
stewed mussels and wild potatoes."
"해질녘이 되어서야 돌아왔다
야생 쌀을 발견했기 때문에
개울의 우각호에서.","We didn't get back until dusk
because I discovered some wild rice
in an ox bow of the stream."
"한 줌도 안 되는 양이었다.","There was no more than a handful."
"그날 밤 집에 와 보니
모든 것이 평화로워 보였다.","Home that night,
everything seemed peaceful enough."
"열매 몇 개가 없어졌는데,
다람쥐 짓이라고 생각했다.","A few nuts were gone,
to the squirrels, I thought."
"나는 생선을 굽고
잎사귀에 싸서,
소중한 야생 쌀을 조금
먹었다.","I baked a fish
in leaves,
and ate a small, precious amount
of wild rice."
"정말 맛있었다!","It was marvelous!"
"자리를 잡았을 때
그날의 토끼 가죽을 긁어 손질하려고,
이웃 스컹크가
캠프장으로 당당히 걸어 들어와
훈제 토끼를 먹기 시작했다.","As I settled down
to scrape the rabbit skins of the day,
my neighbor the skunk
marched right into the campground
and set to work on the smoked rabbit."
"나는 할로윈 메모를 몇 개 적었다:","I made some Halloween notes:"
"달이 사시나무 뒤에서 떠오르고 있다.
호박처럼 크고
오렌지색이다.","The moon is coming up behind the aspens.
It is as big as a pumpkin
and as orange."
"바람은 서늘하고
별들은 전구처럼 빛난다.","The winds are cool,
the stars are like electric light bulbs."
"나는 문간 바로 안쪽에 앉아
거북 껍데기 등잔을 켜고
이 글을 쓰고 있다.","I am just inside the doorway,
with my turtle-shell lamp burning
so that I can see to write this."
"무언가가 움직이고 있다
두 번째 솔송나무 너머에서.","Something is moving
beyond the second hemlock."
"프라이트풀은 매우 경계하며
마치 사방에
무언가가 있는 것 같다.","Frightful is very alert,
as if there are things
all around us."
"할로윈은 어젯밤 자정에 끝났지만
우리에게는 이제 막 시작이다.","Halloween was over at midnight last night,
but for us it is just beginning."
"적어도 내 느낌은 그런데,
내 상상일 수도 있다.","That's how I feel, anyhow,
but it just may be my imagination."
"프라이트풀이 그만했으면 좋겠다
깃털을 바짝 붙이고
스프링처럼 몸을 세우는 것을.","I wish Frightful would stop
pulling her feathers in
and drawing herself up like a spring."
"자꾸 생각이 든다
프라이트풀이 무언가를 감지하는 것 같다고.","I keep thinking
that she feels things."
"제시 C. 제임스가 오고 있다.
사슴 고기를 원할 것이다.","Here comes Jessie C. James.
He will want the venison."
"제시는 사슴 고기를 못 먹었다.","He didn't get the venison."
"으르렁거리는 소리가 나더니
한 번도 본 적 없는 큰 너구리가
제시를 지나쳐 걸어갔다,
으르렁대며 사나운 얼굴로.","There was a snarl,
and a big raccoon I've never seen
walked past him,
growling and looking ferocious."
"제시 C.는 꼼짝도 않았다—
겁에 질려 얼어붙었다고 해야 할 것이다.","Jessie C. stood motionless—
I might say, scared stiff."
"제시는 고개를 비스듬히 들고
그 큰 녀석이 먹도록 내버려 두었다.","He held his head at an angle
and let the big fellow eat."
"제시가 눈알이라도 굴리면
그 늙은 너구리가
퍽퍽거리며 위협했다.","If Jessie so much as rolled his eyes
that old coon
would sputter at him."
"어두워지자
많은 것이 보이지 않았다.","It grew dark,
and I couldn't see much."
"바위 뒤의 으스스한 울음소리가
초원의 빨간 여우가
다가오고
있다는 신호였다.","An eerie yelp behind the boulder
announced that the red fox
of the meadow
was nearing."
"소름이 돋았다.","He gave me goose bumps."
"여우는 저장용 나무 바로 너머에서
앞뒤로 오가며 서성였다
소리 없는 발걸음으로.","He stayed just beyond my store tree,
weaving back and forth
on silent feet."
"가끔씩 울음소리를 냈다—
올빼미 같은 떨리는 울음소리였다.","Every now and then he would cry—
a wavery owllike cry."
"나는 더 적었다.","I wrote some more."
"내 거북 등잔의 불빛이
흔들리는 그림자를 드리운다.","The light from my turtle lamp
casts leaping shadows."
"너도밤나무 열매 쪽으로
작고 회색인 동물이 왔다.","To the beechnuts has come
a small gray animal."
"뭔지 모르겠는데—
이제 보인다.","I can't make out what—
now, I see it."
"하늘다람쥐다.","It's a flying squirrel."
"놀랍다.
여기서 하늘다람쥐를
본 적이 없는데,
물론 해 진 후에 깨어 있어 본 적이
별로 없으니 그렇겠다.","That surprises me,
I've never seen a flying squirrel
around here,
but of course I haven't been up
much after sunset."
"너무 어두워서 볼 수 없게 되자
불을 피웠는데
파티가 끝나지 않기를 바랐다.","When it grew too dark to see,
I lit a fire,
hoping it would not end the party."
"끝나지 않았고,
지켜볼수록
이 동물들 모두가
내 캠프에 익숙하다는 것을 알았다.","It did not,
and the more I watched,
the more I realized that all these animals
were familiar with my camp."
"흰발생쥐 한 마리가 걸어갔다
내 장작더미 위를
제 집인 양.","A white-footed mouse walked over
my woodpile
as if it were his."
"나는 촛불을 끄고
잠들었다
불이 잿더미로 변했을 때.","I put out the candle
and fell asleep
when the fire turned to coals."
"한참 후
비명 소리에 깨어났다.","Much later
I was awakened by screaming."
"고개를 들어
달빛 비치는 숲을 내다보았다.","I lifted my head
and looked into the moonlit forest."
"아직 파티에 남아 있던 손님 몇 마리가
내가 움직이는 것을 보고
수줍게 덤불 속으로 달아났다.","A few guests, still lingering at the party,
saw me move,
and dashed bashfully into the ground cover."
"한 마리는 크고 날씬했다.","One was big and slender."
"밍크가 아닐까 생각했다.","I thought perhaps a mink."
"천천히 잠에서 깨면서
비명 소리가 뒤쪽에서 오고 있다는 것을
알았다.","As I slowly came awake,
I realized that screaming
was coming from behind me."
"내 집 안에 뭔가가 있었다.","Something was in my house."
"벌떡 일어나 소리를 질렀더니
너구리 두 마리가
내 발밑에서 후다닥 빠져나갔다.","I jumped up and shouted,
and two raccoons
skittered under my feet."
"촛불을 잡으려다
수백 개의 열매 위에서 미끄러져
넘어졌다.","I reached for my candle,
slipped on hundreds of nuts,
and fell."
"마침내 불을 켜고 둘러보니
기가 막혔다
손님들이 얼마나 엉망으로 만들어 놨는지
내 나무집을.","When I finally got a light and looked about me,
I was dismayed to see
what a mess my guests had made
of my tree house."
"도토리와 너도밤나무 열매 저장분을 찾아내
마구 뿌려 놓았다
내 침대와 바닥 위에.","They had found the cache of acorns and beechnuts
and had tossed them
all over my bed and floor."
"파티가 거칠어지고 있었다.","The party was getting rough."
"너구리들을 밤 속으로 쫓아냈는데
세 번째 동물에 걸려 넘어지면서
축축하고 따끔한 액체를 맞았다.","I chased the raccoons into the night
and stumbled over a third animal
and was struck by a wet stinging spray."
"스컹크였다!","It was skunk!"
"흠뻑 젖었다.","I was drenched."
"그 치욕과 악취에 익숙해질 무렵
너구리들이 모닥불 주위에서 깡충깡충 뛰어다니며
내 옆을 스쳐 지나가는 것이 보였다.","As I got used to the indignity and the smell,
I saw the raccoons cavort around my fireplace
and dodge past me."
"너구리들은 다시 내 나무 안에 들어와 있었다
내가 막을 새도 없이.","They were back in my tree
before I could stop them."
"박쥐 한 마리가 어둠 속에서 날아와
수지 초 주위를 돌았다.","A bat winged in from the darkness
and circled the tallow candle."
"할로윈이었고
도깨비들이 활개를 치고 있었다.","It was Halloween
and the goblins were at work."
"쓰레기통들이 전부 생각났다
뉴욕 거리에서 내가 넘어뜨렸던.","I thought of all the ash cans
I had knocked over on the streets of New York."
"전혀 웃기지 않았다.","It seemed utterly humorless."
"이 이웃들을 모두 초대해 놓고
이제 문제에 직면했다
내보내야 하는.","Having invited all these neighbors,
I was now faced with the problem
of getting rid of them."
"너구리들은 완전히 편해져서
너도밤나무 열매를 낚아채고,
말린 생선 조각과 사슴 고기를
장난스럽게 공중에 던졌다.","The raccoons were feeling so much at home
that they snatched up beechnuts,
bits of dried fish and venison
and tossed them playfully into the air."
"너무 배가 불러서 더 먹지는 못했지만
신나게 놀고 있었다
장난감을 만들며
내가 힘들게 모은 겨울 식량으로.","They were too full to eat any more,
but were having a marvelous time
making toys out of
my hard-won winter food supply."
"나는 너구리들을
나무에서 몰아내고
문을 묶었다.","I herded the raccoons
out of the tree
and laced the door."
"안도의 한숨을 쉬려는 순간
왼쪽으로 고개를 돌렸다,
누군가 나를 지켜보는 것이 느껴져서.","I was breathing ""relief""
when I turned my head to the left,
for I sensed someone watching me."
"달빛 속에
큰 귀를 쫑긋 세우고
빨간 여우가 앉아 있었다.","There in the moonlight,
his big ears erect on his head,
sat the red fox."
"여우가 웃고 있었다—
분명히 그랬다.","He was smiling—
I know he was."
"나는 ""웃지 마!"" 하고 소리쳤고
여우는 마술사의 손수건처럼 사라졌다.","I shouted, ""Stop laughing!""
and he vanished like a magician's handkerchief."
"이 소동에 프라이트풀이 깨어나
어둠 속 나무 안에서
퍼덕거리고 있었다.","All this had awakened Frightful,
who was flopping in the dark
in the tree."
"나는 사슴 가죽 덮개 안으로 손을 넣어
프라이트풀을 쓰다듬어
다시
진정시키려 했다.","I reached in around the deer flap
to stroke her
back
to calmness."
"프라이트풀이 내 손을 너무 세게 움켜쥐어서 소리를 질렀고—
방문객들은
캠프 가장자리로 물러났다
내 비명에.","She grabbed me so hard I yelled—
and the visitors
moved to the edge of my camp
at my cry."
"악취를 하늘까지 풍기고,
손에서 피를 흘리고,
힘들게 모은 식량을 빼앗긴 나는
모닥불에 장작을 던져 넣어
거대한 빛줄기를 밤하늘로 쏘아 올렸다.","Smelling to the sky,
bleeding in the hand,
and robbed of part of my hard-won food,
I threw wood on the fire
and sent an enormous shaft of light into the night."
"그리고 소리를 질렀다.","Then I shouted."
"스컹크가 더 멀리 물러났다.","The skunk moved farther away."
"너구리들은 몇 발자국 달아났다가
다시 돌아왔다.","The raccoons galloped off a few feet
and galloped back."
"나는 으르렁거렸다.","I snarled at them."
"너구리들은 어둠의 가장자리로 가서
나를 노려보았다.","They went to the edge of the darkness
and stared at me."
"나는 그날 밤 뭔가를 배웠다
바로 그 너구리에게서
제시 C. 제임스를 위압했던—
동물에게
힘이 곧 정의라는 것을.","I had learned something that night
from that very raccoon
bossing Jessie C. James—
to animals,
might is right."
"나는 가장 크고
가장 나이 많았고
그것을 알려줄 참이었다.","I was biggest
and I was oldest,
and I was going to tell them so."
"나는 으르렁대고 이를 드러내고
쉿쉿거리고 코를 훌쩍거렸다.","I growled and snarled
and hissed and snorted."
"효과가 있었다.","It worked."
"동물들은 알아듣고 물러났다.","They understood and moved away."
"몇 마리가 돌아보았고
그 눈이 빛났다.","Some looked back
and their eyes glowed."
"붉은 눈빛이 오싹했다.","The red eyes chilled me."
"이보다 더 진짜 같은
할로윈 밤은 없었다.","Never had there been
a more real Halloween night."
"올려다보니
마녀가 보일 것만 같았다.","I looked up,
expecting to see a witch."
"그 계절의 마지막 박쥐가
달빛 속을 날아갔다.","The last bat of the season
darted in the moonlight."
"나는 침대로 뛰어들어
문을 묶었다.","I dove on my bed,
and tied the door."
"할로윈에 대한 메모는
더 이상 없다.","There are no more notes
about Halloween."
"그 파티는
교훈적인 결말을 맞았다.","That party
had a moral ending."
"먹이를 주지 마라
야생 동물에게!","Don't feed
wild animals!"
"나는 주워서
세어 보았다
내 호두와 히커리 넛을.","I picked up
and counted
my walnuts and hickory nuts."
"알게 되어 기뻤다
어질러진 건 많았지만
잃어버린 건 적다는 것을.","I was glad to discover
there was more mess
than loss."
"나는 결심했다, ~뿐 아니라
봄까지 살아남고 여전히 더 많은 견과류를 갖고 있다고
그리블리 산의 모든 다람쥐보다
(날다람쥐 포함).","I decided that I would not only
live until spring but that I still had more nuts
than all the squirrels on Gribley's
(including flying squirrels)."
"11월 초에
어느 날 아침 잠이 깼다
총소리에.","In early November
I was awakened one morning
by a shot from a rifle."
"사냥 시즌이
시작된 것이다!","The hunting season
had begun!"
"나는 그것을
까맣게 잊고 있었다.","I had forgotten
all about that."
"숨는 것은
사냥꾼 떼를 피해
정말 큰 일이 될 터였다.","To hide from
a swarm of hunters
was truly going to be a trick."
"그들은 모든 나무 뒤에,
모든 언덕과 골짜기에
있을 것이다.","They would be behind every tree
and on every hill
and dale."
"그들은 총을 쏠 텐데,
움직이는 모든 것에,
나는 사슴가죽 바지에
더러운 갈색 스웨터를 입고
사슴처럼 보이고 있었다.","They would be shooting
at everything that moved,
and here was I in deerskin pants
and dirty brown sweater,
looking like a deer."
"나는 결정했다, 동물들처럼,
숨어 있기로
사냥 시즌 첫날은.","I decided, like the animals,
to stay holed up
the first day of the season."
"나는 포크를 깎아 만들고
완성했다
토끼 가죽 겨울 속옷을.","I whittled a fork
and finished
my rabbit-skin winter underwear."
"나는 깠다
호두를 많이.","I cracked
a lot of walnuts."
"사냥 시즌 이틀째
문밖으로 고개를 내밀어 보니
마당이 지저분했다.","The second day of the hunting season
I stuck my head out of my door
and decided my yard was messy."
"나는 치웠다
숲 바닥처럼 보이도록.","I picked it up so that
it looked like a forest floor."
"사냥 시즌 사흘째
몇몇 사람들이 들어와
협곡 옆에 캠프를 쳤다.","The third day of the hunting season
some men came in
and camped by the gorge."
"나는 몰래 내려가려 했다
산 반대편으로
북쪽 개울로,
거기서 또 다른 사냥꾼 캠프를 발견하고,
내 나무로 돌아왔다.","I tried to steal down
the other side of the mountain
to the north stream,
found another camp of hunters there,
and went back to my tree."
"한 주가 끝날 무렵
프라이트풀과 나 모두
운동이 필요했다.","By the end of the week
both Frightful and I
were in need of exercise."
"총소리는 여전히
탁탁 울리고 있었다
산 주변에서.","Gunshots were still
snapping around
the mountain."
"나는 만나러 가기로 했다
터너 선생님을
도서관에 있는.","I decided to go see
Miss Turner
at the library."
"약 한 시간 뒤
나는 이렇게 썼다:","About an hour later
I wrote this:"
"“솔숲 가장자리까지 갔을 때
총이 발사되었다
바로 내 팔꿈치 옆에서.","""I got as far as the edge of the hemlock grove
when a shot went off
practically at my elbow."
"프라이트풀의 가죽끈을
손에 잡고 있지 않았기에
그녀는 날아가 버렸다
총소리에.","I didn't have Frightful's jesses
in my hand
and she took off
at the blast."
"나는 나무 위로 올라갔다.","I climbed a tree."
"사냥꾼이 너무 가까이 있어서
나를 물 수 있을 정도였지만,
분명 바빴다
자기 사슴을 지켜보느라.","There was a hunter so close to me
he could have bitten me,
but apparently he was busy
watching his deer."
"나는 올라갈 수 있었다
높은 가지까지
들키지 않고.","I was able to get up
into the high branches
without being seen."
"먼저,
프라이트풀을 찾아보았다.","First,
I looked around for Frightful."
"그녀가 보이지 않았다
어디에도.","I could see her
nowhere."
"휘파람을 불어 부르고 싶었지만
안 될 것 같다고
생각했다.","I wanted to whistle for her
but didn't think
I should."
"가만히 앉아서
바라보며
궁금해했다
그녀가 집으로 돌아갈지.","I sat still
and looked
and wondered
if she'd go home."
"나는 사냥꾼을 지켜보았다
추적하는 것을
자기 사슴을.","I watched the hunter
track
his deer."
"사슴은 아직
달리고 있었다.","The deer was still
running."
"내가 있는 곳에서
뚜렷하게 보였다,
향하고 있었다
옛 그리블리 농장 터 쪽으로.","From where I was
I could see it plainly,
going toward
the old Gribley farm site."
"조용히 더 높이 올라가
지켜보았다.","Quietly I climbed higher
and watched."
"그런데 세상에,
사슴이 돌담을 뛰어넘더니
죽어서 쓰러졌다.","Then of all things,
it jumped the stone fence
and fell dead."
"나는 나무에 있으려 했다
사냥꾼이 사슴을 해체하고
끌고 갈 때까지
도로까지.","I thought I would stay in the tree
until the hunter quartered his kill
and dragged it out
to the road."
