"Question","Answer"
"나는 할 수 있길 원했다
나무에서 장작에 손이 닿기를
눈이 깊이 쌓였을 때도.","I wanted to be able to
reach my wood from the tree
when the snow was deep."
"큰 더미를 쌓았다
이 지점에.","I piled a big stack
at this point."
"문 반대편으로도 팔을 뻗어
또 다른 x 표시를 했다.","I reached out the other side of the door
and made another x."
"여기에도 장작을 쌓았다.","I piled wood here."
"그런 다음 쌓아놓은 더미 주변을 걸어보다가
좋은 생각이 떠올랐다.","Then I stepped around my piles
and had a fine idea."
"생각했다, 한 더미를 다 쓰면
눈 속으로 터널을 파서
다음 더미로,
또 다음 더미로 갈 수 있겠다고.","I decided that if I used up one pile,
I could tunnel through the snow
to the next
and the next."
"나는 장작 더미를 많이 만들었다
숲 속으로 이어지도록.","I made many woodpiles
leading out into the forest."
"나는 하늘을 바라보았다.","I watched the sky."
"하늘은 여름처럼 파랬지만,
얼음이 쌓여가고 있었다
협곡의 폭포를 따라.","It was as blue as summer,
but ice was building up
along the waterfall at the gorge."
"겨울이 오고 있다는 걸 알았다,
비록 매일 해가 밝은 하늘에 떠오르고
구름 한 점 없는 날들이 이어졌지만.","I knew winter was coming,
although each day the sun would rise in a bright sky
and the days would follow cloudless."
"나는 장작을 더 쌓았다.","I piled more wood."
"이때 깨달았다
내가 겁먹고 있다는 것을.","This is when I realized
that I was scared."
"나는 계속 나무를 베고 쌓았다
불안한 아이가 손톱을 물어뜯듯이.","I kept cutting wood and piling it
like a nervous child biting his nails."
"거의 안도감이 들었다
폭풍이 도착하는 것을 보고서야.","It was almost with relief
that I saw the storm arrive."
"이제 나는 처음으로 돌아왔다.","Now I am back where I began."
"다시 이야기하지는 않겠다,
이제부터는 안도감과 재미에 대해 계속 이야기하겠다
그리고 사는 것의 경이로움에 대해
겨울에 산꼭대기에서.","I won't tell it again,
I shall go on now with my relief and the fun
and wonderfulness of living
on a mountaintop in winter."
"남작 족제비는 눈을 좋아해서
매일 밖으로 나다녔다
프라이트풀과 내가 아침을 먹기도 전에.","The Baron Weasel loved the snow,
and was up and about in it every day
before Frightful and I had had our breakfast."
"반도 교수님의 잼이 든든한 버팀목이었다
그 추운 아침에.","Professor Bando's jam was my standby
on those cold mornings."
"잼을 수북이 올려 먹었다
딱딱한 도토리 팬케이크 위에,
히코리 너트를 넣어 맛을 개선한.","I would eat mounds of it
on my hard acorn pancakes,
which I improved by adding hickory nuts."
"이것으로 하루의 활력을 채운 뒤,
프라이트풀과 나는 눈밭을 힘차게 밟고 나갔고
비틀비틀 내려갔다
산을.","With these as a bracer for the day,
Frightful and I would stamp out into the snow
and reel down
the mountain."
"프라이트풀은 내 머리 위를 날았고
나는 미끄러지고 뚫고 나가고 구르며
개울까지 내려갔다.","She would fly above my head
as I slid and plunged and rolled
to the creek."
"개울은 얼어 있었다.","The creek was frozen."
"나는 얼음 위로 미끄러져 나가
작은 구멍을 뚫고
얼음낚시를 했다.","I would slide out onto it
and break a little hole
and ice fish."
"햇살이 하얀 눈에 반사되고,
새들은 나무 사이를 날아다녔고,
나는 신선한 먹거리를 들고 집으로 돌아오곤 했다
계곡에서.","The sun would glance off the white snow,
the birds would fly through the trees,
and I would come home with a fresh meal
from the valley."
"눈 아래에 아직 식물이 있다는 걸 알게 되었고,
땅을 파서
티베리 잎과 윈터그린을 캐냈다.","I found there were still plants under the snow,
and I would dig down
and get teaberry leaves and wintergreen."
"이 아이디어는 사슴에게서 얻었는데,
사슴은 눈 아래서 먹을 것을 많이 찾았다.","I got this idea from the deer,
who found a lot to eat under the snow."
"사슴이 좋아하는 이끼도 먹어봤지만,
이끼는 사슴에게 양보하기로 했다.","I tried some of the mosses that they liked,
but decided moss was for the deer."
"네 시쯤이면
우리 모두 집으로 느긋하게 돌아왔다.","Around four o'clock
we would all wander home."
"동고비, 박새, 홍관조,
프라이트풀, 그리고 나.","The nuthatches, the chickadees, the cardinals,
Frightful, and me."
"그리고 이제 가장 좋은 시간이 왔다
멋진 하루의.","And now came the nicest part
of wonderful days."
"나는 초원에 멈춰 서서
프라이트풀을 주먹 위에서 날려 보냈다.","I would stop in the meadow
and throw Frightful off my fist."
"프라이트풀은 하늘 높이 나선형으로 올라가
내 위에서 기다렸고
나는 눈에 눌린 풀밭을 발로 찼다.","She would wind into the sky
and wait above me
as I kicked the snow-bent grasses."
"토끼가 튀어나오거나
때로는 꿩이 나왔다.","A rabbit would pop up,
or sometimes a pheasant."
"하늘에서,
아주 작은 점에서부터,
나의 아름다운 매가 급강하했다.","Out of the sky,
from a pinpoint of a thing,
would dive my beautiful falcon."
"아, 정말 아름다웠다
프라이트풀이 먹잇감을 낚아챌 때는—
온통 힘과 아름다움이었다.","And, oh, she was beautiful
when she made a strike—
all power and beauty."
"땅 위에서
프라이트풀은 사냥감을 덮었다.","On the ground
she would cover her quarry."
"완벽한 깃털이 몸 위로 곤두서고
날개가 먹이 위를 아치형으로 감쌌다.","Her perfect feathers would stand up on her body
and her wings would arch over the food."
"먹이에 절대 입을 대지 않았다
내가 와서 들어올릴 때까지.","She never touched it
until I came and picked her up."
"집에 돌아가서 프라이트풀에게 먹이를 주고,
나무 방으로 기어 들어가
화덕에 작은 불을 피우면,
프라이트풀과 나의 겨울 저녁이 시작되었다.","I would go home and feed her,
then crawl into my tree room,
light a little fire on my hearth,
and Frightful and I would begin the winter evening."
"요리할 시간이 많았고
여러 식물과 고기를 섞어볼 시간도 많았다
맛을 더 좋게 만들기 위해—
그리고 솔직히 내가 만들어냈다고 말해야겠다
꽤 훌륭한 요리들을.","I had lots of time to cook
and try mixing different plants with different meats
to make things taste better—
and I must say I originated
some excellent meals."
"저녁 식사가 끝나면
불은 계속 타올랐고,
프라이트풀은 침대 기둥에 앉아
깃털을 다듬고 부리를 닦고 몸을 털었다.","When dinner was done,
the fire would blaze on;
Frightful would sit on the footpost of the bed
and preen and wipe her beak and shake."
"프라이트풀이 살아 있다는 사실 자체가
따뜻함을 느끼게 해주었다.","Just the fact that she was alive
was a warming thing to know."
"나는 프라이트풀을 바라보며 궁금했다
무엇이 새를 새로 만들고
소년을 소년으로 만드는지.","I would look at her and wonder
what made a bird a bird
and a boy a boy."
"숲은 고요해졌다.","The forest would become silent."
"남작 족제비가 돌아다니고 있다는 걸 알았지만
소리는 들리지 않았다.","I would know that The Baron Weasel was about,
but I would not hear him."
"그러면 자작나무 껍질을 꺼내
글을 쓰거나,
사슴 가죽으로 새로운 물건을 만들었다
프라이트풀의 두건 같은 것을,
그리고 마침내 옷과 모카신을 벗고
침대로 기어 들어갔다
향긋한 사슴 가죽 아래.","Then I would get a piece of birch bark
and write,
or I would make new things out of deer hide,
like a hood for Frightful,
and finally I would take off my suit and my moccasins
and crawl into my bed
under the sweet-smelling deerskin."
"불은 저절로 꺼지고
나는 잠들어 있었다.","The fire would burn itself out
and I would be asleep."
"그런 밤들이야말로
최고 중의 최고였다.","Those were nights
of the very best sort."
"어느 날 밤 예전에 적어둔 메모를 읽었다
장작을 쌓는 방법에 대한,
눈 속에서도 꺼낼 수 있게,
그리고 프라이트풀이 깰 때까지 웃었다.","One night I read some of my old notes
about how to pile wood
so I could get to it under the snow,
and I laughed until Frightful awoke."
"터널은 하나도 만들지 않았다.","I hadn't made a single tunnel."
"나는 눈 위를 걸어서 장작을 가지러 갔다
남작 족제비가 먹이를 찾으러 가거나
사슴이 이끼를 찾으러 가는 것처럼.","I walked on the snow to get wood
like The Baron Weasel went for food
or the deer went for moss."
"프라이트풀과 나는
눈 속에서의 생활에
자리를 잡았다.","Frightful and I
settled down to
living in snow."
"우리는 일찍 잠자리에 들고,
늦게까지 자고,
산의 수확물을 먹고,
둘이서 주변을 탐험했다.","We went to bed early,
slept late,
ate the mountain harvest,
and explored the country alone."
"물론, 사슴은 우리와 함께 걸었고,
여우는 우리 발자국을 따라왔고,
겨울새들은 우리 머리 위를 날았지만,
대부분의 시간은
하얀 황무지에서 둘이뿐이었다.","Oh, the deer walked with us,
the foxes followed in our footsteps,
the winter birds flew over our heads,
but mostly
we were alone in the white wilderness."
"좋았다.","It was nice."
"정말, 정말 좋았다.","It was very, very nice."
"내 사슴가죽에 토끼털 안감을 댄 옷은
너무 따뜻해서
콧구멍에서 입김이 얼어붙을 때조차
몸은 포근하고 편안했다.","My deerskin rabbit-lined suit was
so warm that
even when my breath froze in my nostrils,
my body was snug and comfortable."
"프라이트풀은 가장 추운 날에는 털을 부풀렸지만,
산 주위를 힘차게 한바탕 날면 몸이 따뜻해졌고,
쿵 하고 내 주먹 위에 돌아와
날개를 탁 접곤 했다.","Frightful fluffed on the coldest days,
but a good flight into the air around the mountain would warm her,
and she would come back to my fist
with a thump and a flip."
"이것이 그녀의
기분 좋다는 신호였다.","This was her
signal of good spirits."
"나는 외로워지지 않았다.","I did not become lonely."
"여름 동안 여러 번
나는 생각한 적이 있었다
'앞으로 다가올 긴 겨울'을
약간의 두려움과 함께.","Many times during the summer
I had thought of
the ""long winter months ahead""
with some fear."
"너무 많이 읽어서
농부의 외로움,
사냥꾼의 외로움,
겨울의 황량함 속 나무꾼의 외로움에 대해
결국
믿게 되었다.","I had read so much about
the loneliness of the farmer,
the trapper,
the woodsman during the bleakness of winter
that I had come to
believe it."
"겨울은 여름만큼 신나는 계절이었고,
어쩌면 그 이상이었다.","The winter was as exciting as the summer—
maybe more so."
"새들은 장엄했고
거의 길들여진 것 같았다.","The birds were magnificent
and almost tame."
"그들은 서로 이야기하고,
서로 경고하고,
먹이를 두고 싸웠고,
우두머리 자리를 두고,
그리고 권리를 두고
가장 시끄럽게 울.","They talked to each other,
warned each other,
fought for food,
for kingship,
and for the right
to make the most noise."
"가끔 나는 출입구에 앉아 있곤 했는데,
그 출입구는 볼 만한 입구가 되어 있었다—
순백의 눈으로 된 현관이었다,
눈사람으로 장식된—
그리고 새들을 바라보았다
끝없는 흥미로.","Sometimes I would sit in my doorway,
which became an entrance to behold—
a portico of pure white snow,
adorned with snowmen—
and watch them
with endless interest."
"그들은 나에게
3번가를 떠올리게 했고,
나는 그들에게 이름을 지어 주었다
어울리는 것으로.","They reminded me
of Third Avenue,
and I gave them the names
that seemed to fit."
"브래킷 씨가 있었다.","There was Mr. Bracket."
"그는 우리 아파트 1층에 살았고,
누구도 그의 현관 계단에 앉거나
그의 문 근처에서 소리를 내면
쫓겨나지 않을 수 없었다.","He lived on the first floor of our apartment house,
and no one could sit on his step
or even make a noise near his door
without being chased."
"브래킷 씨, 박새는
대부분의 시간을 보냈다
어린 박새들을 쫓아다니며
숲 속을.","Mr. Bracket, the chickadee,
spent most of his time
chasing the young chickadees
through the woods."
"오직 그의 짝만이
그가 좋아하는 횃대와
먹이터를 함께 쓸 수 있었다.","Only his mate could share
his favorite perches
and feeding places."
"그리고 오브라이언 부인,
캘러웨이 부인,
페데리오 부인이 있었다.","Then there were Mrs. O'Brien,
Mrs. Callaway,
and Mrs. Federio."
"3번가에서 그들은
함께 시장에 갔고
매일 아침 제일 먼저,
이야기하고 밀치고 멈춰 서서
아이들에게 잔소리를 했다
도랑과 거리에서.","On Third Avenue they would
all go off to the market together
first thing in the morning,
talking and pushing and stopping
to lecture to children
in gutters and streets."
"페데리오 부인은 항상
오브라이언 부인을 따라다녔고,
오브라이언 부인은 항상
캘러웨이 부인을 따라다니며
이야기하고 밀치고
사과를 사는 것까지 따라 했다.","Mrs. Federio always
followed Mrs. O'Brien,
and Mrs. O'Brien always
followed Mrs. Callaway
in talking and pushing
and even in buying an apple."
"그런데 바로 여기
내 솔송나무에도 그들이 있었다;
바쁜 박새 세 마리가.","And there they were
again in my hemlock;
three busy chickadees."
"그들은 펄럭이며 돌아다니고
짹짹거리며
이 먹이터에서 저 먹이터로 날아다녔다.","They would flit and rush around
and click
and fly from one eating spot to another."
"그들은 시끄럽고,
잔소리하며
바쁘게 서로를 따라다녔다.","They were noisy,
scolding
and busily following each other."
"다른 모든 박새들이 그들을 따랐고,
그들은 길을 비켜주었다
오직 브래킷 씨에게만.","All the other chickadees followed them,
and they made way
only for Mr. Bracket."
"박새들은
3번가 사람들처럼
자기만의 단골 경로가 있었다
가장 좋은 먹이터로 가는.","The chickadees,
like the people on Third Avenue,
had their favorite routes
to and from the best food supplies."
"각자 자기만의 쉬는 횃대가 있었고
각자 작은 쉼터가 있었다
나무 구멍 속에
하루가 끝나면 날아가는.","They each had their own resting perches
and each had a little shelter
in a tree cavity
to which they would fly when the day was over."
"그들은 재잘거리며 잘 자라고 인사하고
한바탕 소란을 피웠다
헤어지기 전에;
그러면 숲은
3번가의 아파트처럼 조용해졌다.
모든 아이들이 거리에서 사라지고
모든 부모들이 서로에게 마지막 말을 하고
모두가 들어간 뒤처럼
각자의 작은 보금자리로.","They would chatter and call good night
and make a big fuss
before they parted;
and then the forest would be
as quiet as the apartment house on Third Avenue
when all the kids were off the streets
and all the parents had said their last words to each other
and everyone had gone
to their own little hole."
"가끔 바람이 울부짖고
눈이 몰아칠 때면,
박새들은 밖에 나와 있곤 했다
몇 시간만.","Sometimes when the wind howled
and the snows blew,
the chickadees would be out
for only a few hours."
"브래킷 씨조차,
박새들로부터 선출되어
날씨가 사냥하기에 너무 나쁜지
알아보는 역할이었지만,
몇 시간 나타났다가 사라지곤 했다.","Even Mr. Bracket,
who had been elected by the chickadees
to test whether or not it was too stormy
for good hunting,
would appear for a few hours and disappear."
"가끔 나는 그가
가지 위에 조용히 앉아 있는 것을 발견했는데,
나무 몸통 옆에,
온몸의 털을 부풀린 채
아무것도 하지 않고 있었다.","Sometimes I would find him
just sitting quietly on a limb
next to the bole of a tree,
all fluffed up
and doing nothing."
"더 즐기는 존재는 없었다
나쁜 날에 아무것도 하지 않는 것을
3번가의 브래킷 씨보다.","There was no one who more enjoyed
doing nothing on a bad day
than Mr. Bracket of Third Avenue."
"프라이트풀과 두 명의 브래킷 씨,
그리고 나는
이 감정을 공유했다.","Frightful, the two Mr. Brackets,
and I
shared this feeling."
"얼음과 진눈깨비와 눈이
솔송나무 사이로 쏟아지면,
우리 모두 웅크리고 숨었다.","When the ice and sleet and snow
drove down through the hemlocks,
we all holed up."
"어느 날 달력 기둥을 보다가
깨달았다
거의 크리스마스가 다 되었다는 것을.","I looked at my calendar pole one day,
and realized that it was
almost Christmas."
"반도가 올 거야, 하고 생각했다.","Bando will come, I thought."
"잔치를 준비하고
선물을 만들어야겠다
그에게 줄.","I'll have to prepare a feast
and make a present
for him."
"나는 냉동 사슴고기 재고를 확인했고
충분한 스테이크가 있다고 판단했다
한 달 동안 사슴고기만 먹어도 될 만큼.","I took stock of the frozen venison
and decided that there were enough steaks
for us to eat nothing but venison for a month."
"나는 눈 아래를 파서
티베리 식물을 찾아
끓여서 눈뭉치 위에 부어
디저트를 만들 계획이었다.","I scooped under the snow
for teaberry plants
to boil down and pour over snowballs
for dessert."
"나는 야생 양파 저장분을 점검했고
충분한지 확인하려고
양파 수프를 만들기에,
크고 단단한 땅콩 몇 개를 따로 빼놓았다
으깬 감자용으로.","I checked my cache of wild onions
to see if I had enough
to make onion soup,
and set aside some large firm groundnuts
for mashed potatoes."
"아직 산더미처럼 남아 있었고
얼레지 알뿌리와 둥굴레 뿌리가
말린 사과도 몇 개 있었다.","There were still piles of
dogtooth violet bulbs and Solomon's seal roots
and a few dried apples."
"나는 호두, 히코리 열매, 너도밤나무 열매를 까고,
한 켤레를 만들기 시작했다
사슴가죽 모카신을
토끼털 안감을 댄
반도의 선물로.","I cracked walnuts, hickory nuts, and beechnuts,
then began a pair of
deer-hide moccasins
to be lined with rabbit fur
for Bando's present."
"크리스마스 전에 이것을 다 만들어서
모자를 만들기 시작했다
같은 재료로.","I finished these before Christmas,
so I started a hat
of the same materials."
"크리스마스 이틀 전부터
궁금해지기 시작했다
반도가 올까.","Two days before Christmas
I began to wonder
if Bando would come."
"분명 잊었을 거야, 하고 생각했다—
아니면 바쁜 거라고 했다.","He had forgotten, I was sure—
or he was busy, I said."
"아니면 내가 더 이상 여기 없다고 생각해서
눈 속을 헤치고 확인하러
오지 않기로 한 걸지도 모른다.","Or he thought that I was no longer here
and decided not to tramp out through the snows
to find out."
"크리스마스 이브에도
반도는 아직 도착하지 않았고,
나는 계획하기 시작했다
아주 소박한 크리스마스를
프라이트풀과 함께.","On Christmas Eve
Bando still had not arrived,
and I began to plan
for a very small Christmas
with Frightful."
"크리스마스 이브 네 시 반쯤
나는 작고 빨간 티베리 열매 다발을 걸어 놓았다
사슴가죽 문에.","About four-thirty Christmas Eve
I hung a small red cluster of teaberries
on the deerskin door."
"나무 방으로 들어갔다
너도밤나무 열매를 간식으로 먹으려고
희미한 '야호오오' 하는 소리가 들렸다
산 아래 먼 곳에서.","I went in my tree room
for a snack of beechnuts
when I heard a faint ""halloooo""
from far down the mountain."
"나는 수지 양초를 끄고,
코트와 모카신을 급히 신고,
눈 속으로 뛰어나갔다.","I snuffed out my tallow candle,
jumped into my coat and moccasins,
and plunged out into the snow."
"다시 '야호오오' 하는 소리가
고요한 눈 위로 떠왔다.","Again a ""halloooo""
floated over the quiet snow."
"나는 소리가 나는 방향을 잡고
언덕을 뛰어 내려갔다
반도를 만나러.","I took a bearing on the sound
and bounced down the hill
to meet Bando."
"나는 그와 마주쳤다
그가 계곡으로 꺾어 올라가려는 바로 그때
개울 바닥을 따라.","I ran into him
just as he turned up the valley
to follow the stream bed."
"너무 반가워서
그를 껴안고
등을 두드렸다.","I was so glad to see him
that I hugged him
and pounded him on the back."
"올 수 있을 줄 몰랐어,
하고 그가 말했다.","""Never thought I'd make it,""
he said."
"주립공원 입구에서부터 쭉 걸어왔어;
꽤 대단하지?","""I walked all the way from the entrance of the State Park;
pretty good, eh?"""
"그는 미소를 짓고
지친 다리를 탁탁 쳤다.","He smiled
and slapped his tired legs."
"그러고는 내 팔을 잡더니
세 번 빠르게 꼬집으며
내 살을 확인했다.","Then he grabbed my arm,
and with three quick pinches,
tested the meat on me."
"잘 먹고 살았구나,
하고 그가 말했다.","""You've been living well,""
he said."
"그는 내 얼굴을 자세히 들여다보았다.","He looked closely at my face."
"하지만 면도가 필요하겠는걸
1, 2년 안에.","""But you're gonna need a shave
in a year or two."""
"나는 고맙다고 하고
우리는 산을 뛰어 올라가
협곡을 가로질러
집으로 향했다.","I thanked him
and we sprang up the mountain,
cut across through the gorge
and home."
"프라이트풀은 어떻게 지내? 하고 그가 물었다
안에 들어와서
불을 켜자마자.","""How's the Frightful?"" he asked
as soon as we were inside
and the light was lit."
"내가 휘파람을 불자
그녀가 내 주먹 위로 날아왔다.","I whistled.
She jumped to my fist."
"그는 대담하게
그녀를 쓰다듬었다.","He got bold
and stroked her."
"잼은 어때?
하고 그가 물었다.","""And the jam?""
he asked."
"훌륭해요,
다만 항아리가 흡수성이라
즙을 다 빨아들이고 있어요.","""Excellent,
except the crocks are absorbent
and are sopping up all the juice."""
"그래, 설탕을 좀 더 가져왔으니;
내년에 다시 해보자.
메리 크리스마스, 소로!
하고 그가 외치며
방 안을 둘러보았다.","""Well, I brought you some more sugar;
we'll try next year.
Merry Christmas, Thoreau!""
he shouted,
and looked about the room."
"바빴구나.
담요, 새 옷,
기발한 벽난로에—
진짜 굴뚝까지—
이야, 은식기도 있네!
하고 그는 내가 깎은 포크를 집어 들었다.","""I see you have been busy.
A blanket, new clothes,
and an ingenious fireplace—
with a real chimney—
and say, you have silverware!""
He picked up the forks I had carved."
"저녁으로 훈제 생선을 먹었다
삶은 얼레지 알뿌리와 함께.","We ate smoked fish for dinner
with boiled dogtooth violet bulbs."
"잼에 찍은 호두가
디저트였다.","Walnuts dipped in jam
were dessert."
"반도는 만족해했다
잼에.","Bando was pleased
with his jam."
"식사가 끝나자
반도는 내 침대에 쭉 누웠다.","When we were done,
Bando stretched out on my bed."
"그는 발을 올리고
파이프에 불을 붙였다.","He propped his feet up
and lit his pipe."
"자, 보여줄 게 있어,
하고 그가 말했다.","""And now, I have something to show you,""
he said."
"그는 코트 주머니에 손을 넣어
신문 기사를 꺼냈다.","He reached in his coat pocket
and took out a newspaper clipping."
"뉴욕 신문 기사였고,
이런 내용이었다:","It was from a New York paper,
and it read:"
"야생 소년 의심됨
사슴과 견과류로 생활하며
황야에서
캐츠킬의","WILD BOY SUSPECTED
LIVING OFF DEER AND NUTS
IN WILDERNESS
OF CATSKILLS"
"나는 반도를 바라보고
몸을 기울여
직접 헤드라인을 읽었다.","I looked at Bando
and leaned over
to read the headline myself."
"당신이 말한 거예요?
하고 내가 물었다.","""Have you been talking?""
I asked."
"나? 말도 안 되는 소리 마.
너에게 방문자들이 여럿 있었잖아
나 말고도.","""Me? Don't be ridiculous.
You have had several visitors
other than me."""
"산불 감시원—
그 할머니!
하고 나는 외쳤다.","""The fire warden—
the old lady!""
I cried out."
"이봐, 소로,
이건 그저 소문일 수 있어.
인쇄되어 있다고 해서
사실인 건 아니야.
흥분하기 전에
가만히 앉아서 들어봐,
하고 그가 읽었다:","""Now, Thoreau,
this could only be a rumor.
Just because it is in print,
doesn't mean it's true.
Before you get excited,
sit still and listen.""
He read:"
"캐츠킬 산맥의 델리 주민들은
사슴과 견과류로 살아가는 야생 소년이
산속에 숨어 있다고 보고했다.","Residents of Delhi, in the Catskill Mountains,
report that a wild boy, who lives off deer and nuts,
is hiding out in the mountains."
"여러 사냥꾼들이 말했다
이 소년이 자기들의 사슴을 훔쳐갔다고
사냥 시즌 동안.","Several hunters stated
that this boy stole deer from them
during hunting season."
"그런 적 없어!
하고 나는 소리쳤다.","""I did not!""
I shouted."
"가져간 건
그들이 다치게 한 것 중
찾지 못한 것뿐이야.","""I only took the ones
they had wounded
and couldn't find."""
"글쎄, 아내들에게 그렇게 말한 거지
사슴 없이 집에 돌아왔을 때.
어쨌든 이것 좀 들어봐:","""Well, that's what they told their wives
when they came home without their deer.
Anyway, listen to this:"
"이 야생 소년은 목격되었으며
때때로
캐츠킬 주민들에 의해,
그 중 일부는 믿고 있다
그가 미쳤다고!","This wild boy has been seen
from time to time
by Catskill residents,
some of whom believe
he is crazy!"
"세상에, 그건 정말 끔찍한
말이네!","""Well, that's a terrible
thing to say!"""
"정말 끔찍하지,
하고 그가 말했다.","""Just awful,""
he stated."
"어떤 정상적인 혈기 왕성한 미국 소년이라면
나무집에 살면서
직접 음식을 잡아먹고 싶어 하지.
다만 실행하지 않을 뿐이야,
그뿐이야.","""Any normal red-blooded American boy
wants to live in a tree house
and trap his own food.
They just don't do it,
that's all."""
"계속 읽어요,
하고 내가 말했다.","""Read on,""
I said."
