"Question","Answer"
"당국은 증거가 없다고 밝혔고
산에서 혼자 사는 소년의,
그리고 모든 버려진 집과 헛간을 덧붙였다
정기적으로 점검하고 있다고
그런 일에 대비해.
그럼에도 불구하고 주민들은 확신하고 있다
그런 소년이 존재한다고!
기사 끝.","""Officials say that there is no evidence
of any boy living alone in the mountains,
and add that all abandoned houses and sheds
are routinely checked
for just such events.
Nevertheless, the residents are sure
that such a boy exists!
End story."""
"말도 안 되는 소리야!
나는 등을 기대며
미소를 지었다.","""That's a lot of nonsense!""
I leaned back against the bedstead
and smiled."
"허허, 이게 끝이 아니야,
하고 반도가 말하며
주머니에서 다른 기사를 꺼냈다.","""Ho, ho, don't think that ends it,""
Bando said,
and reached in his pocket for another clipping."
"이건 12월 5일 자고,
아까 건 11월 23일 자야.
읽어줄까?","""This one is dated December fifth,
the other was November twenty-third.
Shall I read?"""
"네.","Yes."
"노부인이 보고,
야생 소년을 만났다
캐츠킬에서 딸기를 따다가","OLD WOMAN REPORTS
MEETING WILD BOY
WHILE PICKING STRAWBERRIES IN CATSKILLS"
"토마스 필더 부인, 97세,
뉴욕 주 델리 거주민은,
이 기자에게 말했다
비터 산에서 야생 소년을 만났다고
지난 6월
매년 딸기잼 재료를 모으러 가던 중.","Mrs. Thomas Fielder, ninety-seven,
resident of Delhi, N.Y.,
told this reporter
that she met a wild boy on Bitter Mountain
last June
while gathering her annual strawberry jelly supply."
"그녀는 소년이
갈색 머리에 먼지투성이였고
목적 없이 돌아다니고 있었다고 말했다
산 주위를.","She said the boy was
brown-haired, dusty,
and wandering aimlessly
around the mountains."
"하지만 덧붙이기를
건강하고 행복해 보였다고 했다.","However, she added,
he seemed to be in good flesh and happy."
"이 노부인은,
이 산악 휴양 도시에서 97년간 거주해온,
이 사무실에 전화를 걸었다
목격담을 보고하기 위해.","The old woman,
a resident of the mountain resort town for ninety-seven years,
called this office
to report her observation."
"지역 주민들은 전했다
필더 부인이 훌륭한 지역사회의 어르신이며,
가끔
상상의 것들을 볼 뿐이라고.","Local residents report
that Mrs. Fielder is a fine old member of the community,
who only occasionally
sees imaginary things."
"반도는 크게 웃었다.","Bando roared."
"솔직히 나는 땀이 났는데,
정말 예상하지 못했기 때문이다
이런 상황 전개를.","I must say I was sweating,
for I really did not expect
this turn of events."
"그리고 이제, 하고 반도가 이었다,
이제 뉴욕 신문의 여왕이다.
이 기사는 19면에 묻혀 있었어.
선정주의가 없거든
이 신문은.","""And now,"" went on Bando,
""and now the queen of the New York papers.
This story was buried on page nineteen.
No sensationalism
for this paper."""
"소년, 보고됨
자연에 의지해 생활하는 것으로
캐츠킬에서","BOY REPORTED
LIVING OFF LAND
IN CATSKILLS"
"17~18세 소년이,
보이스카우트 단체와 함께 집을 떠난,
보고되었다
여전히 그 지역에서 정찰 활동을 하고 있다고,
산불 감시원에 따르면
캐츠킬 산맥의.","A young boy of seventeen or eighteen,
who left home with a group of boy scouts,
is reported to be
still scouting in that area,
according to the fire warden
of the Catskill Mountains."
"숲속에서 누군가가 생활한 흔적—
벽난로, 수프 뼈, 깨진 견과류—이
짐 핸디 감시원에 의해 보고되었다,
야생에서 밤을 보내며
그 소년을 찾던.","Evidence of someone living in the forest—
a fireplace, soup bones, and cracked nuts—
was reported by Warden Jim Handy,
who spent the night in the wilderness
looking for the lad."
"짐은 그 젊은이가
분명 그 지역을 떠난 것 같다고 말했는데,
야영지의 흔적이 없었기 때문이다
두 번째 방문 시—","Jim stated that the young man
had apparently left the area,
as there was no evidence of his camp
upon a second trip—"
"무슨 두 번째 방문?
하고 내가 물었다.","""What second trip?""
I asked."
"반도는 파이프를 빨며
아쉬운 눈으로 나를 바라보고 말했다,
들을 준비가 됐어?","Bando puffed his pipe,
looked at me wistfully and said,
""Are you ready to listen?"""
"물론이죠,
하고 내가 대답했다.","""Sure,""
I answered."
"좋아, 나머지야…
두 번째 방문에서 야영지의 흔적이 없었고,
감시원은 그 젊은이가 보고 있다
집으로 돌아간 것으로
여름이 끝나고.","""Well, here's the rest of it . . .
there was no trace of his camp on a second trip,
and the warden believes that the young man
returned to his home
at the end of the summer."""
"있잖아, 소로,
신문에서 간신히 떨어져 나왔어
여기 올라오려고.
넌 정말 멋진 이야깃거리야.","""You know, Thoreau,
I could scarcely drag myself away from the newspapers
to come up here.
You make a marvelous story."""
"나는 말했다,
불에 장작 좀 더 넣어요,
크리스마스잖아요.
아무도 이 산을 수색하지 않을 거예요
5월이 되기 전엔.","I said,
""Put more wood on the fire,
it is Christmas.
No one will be searching these mountains
until May Day."""
"반도는 버드나무 호루라기를 달라고 했다.","Bando asked for the willow whistles."
"나는 그것을 가져다주었고,
몇 번 음계를 연습한 뒤 그가 말했다,
기발함에 세레나데를 연주하자
미국 신문기자의.","I got them for him,
and after running the scale several times, he said,
""Let us serenade the ingenuity
of the American newspaperman."
"그리고 자연보호론자들에게도 세레나데를 연주하자
미국의 황야를 보호해서,
소년이 여전히 혼자 있을 수 있게 해준
이 세상에서
수백만 명의.","Then let us serenade the conservationists
who have protected the American wilderness,
so that a boy can still be alone
in this world
of millions of people."""
"적절하다고 생각했고,
우리는 '고요한 밤'을 연주했다.","I thought that was suitable,
and we played ""Holy Night."""
"'크리스마스의 열두 날'도 시도했지만
호루라기가 너무 뻣뻣했고
반도도 너무 피곤했다.","We tried ""The Twelve Days of Christmas,""
but the whistles were too stiff
and Bando too tired."
"소로, 내 몸이 쉬어야 해.
그만하자,
하고 그는 두 번의 실패 끝에 말했다.","""Thoreau, my body needs rest.
Let's give up,""
he said after two bad starts."
"나는 불을 묻고
양초를 끄고
옷을 입은 채 잠들었다.","I banked the fire
and blew out the candle
and slept in my clothes."
"크리스마스였다
우리가 깨어났을 때.","It was Christmas
when we awoke."
"아침 식사는 가벼웠다—
도토리 팬케이크, 잼,
그리고 사사프라스 차.","Breakfast was light—
acorn pancakes, jam,
and sassafras tea."
"반도는 산책을 갔고,
나는 벽난로에 불을 피우고
오전 내내 보냈다
야생의 재료로 잔치를 만드는 데.","Bando went for a walk,
I lit the fire in the fireplace
and spent the morning
creating a feast from the wilderness."
"선물을 주었다
반도가 돌아왔을 때.","I gave Bando his presents
when he returned."
"그는 좋아했다.","He liked them."
"정말 기뻐하는 게 보였는데;
눈썹으로 알 수 있었다.","He was really pleased;
I could tell by his eyebrows."
"눈썹이 위아래로,
안팎으로 움직였다.","They went up and down
and in and out."
"게다가 그가 선물을 좋아하는 걸 확실히 알 수 있었는데,
왜냐하면
그것을 신고 쓰고 있었기 때문이다.","Furthermore, I know he liked the presents
because
he wore them."
"양파 수프를 막 내놓으려 할 때
먼 곳에서 소리치는 목소리가 들렸다.","The onion soup was about to be served
when I heard a voice shouting in the distance."
"네가 거기 있는 거 알아!
거기 있는 거 알아!
어디 있니?","""I know you are there!
I know you are there!
Where are you?"""
"아빠! 하고 나는 소리치며
문을 뚫고 뛰어나갔다
배를 깔고.","""Dad!"" I screamed,
and dove right through the door
onto my stomach."
"나는 산을 거의 굴러 내려가다시피 하면서
소리쳤다,
아빠! 아빠! 어디 있어요? 하고.","I all but fell down the mountain
shouting,
""Dad! Dad! Where are you?"""
"나는 아빠가 눈더미에 기대어 쉬고 있는 것을 발견했는데,
홍관조 한 쌍을 바라보고 있었다
개울 근처에 사는.","I found him resting in a snowdrift,
looking at the cardinal pair
that lived near the stream."
"그는 미소를 짓고 있었고,
등을 대고 누워 있었는데,
지쳐서가 아니라
기쁨에 겨워서였다.","He was smiling,
stretched out on his back,
not in exhaustion,
but in joy."
"메리 크리스마스!
하고 그가 환호했다.","""Merry Christmas!""
he whooped."
"나는 그를 향해 달려갔다.","I ran toward him."
"그는 벌떡 일어나
나를 태클하고,
가슴을 두드리고,
내 얼굴에 눈을 비볐다.","He jumped to his feet,
tackled me,
thumped my chest,
and rubbed snow in my face."
"그러고는 일어서서
내 코트 주머니를 잡고 나를 눈에서 들어 올려,
땅에서 떨어진 채로 잡고 있었다
서로 눈이 마주치게.","Then he stood up,
lifted me from the snow by the pockets on my coat,
and held me off the ground
so that we were eye to eye."
"그는 정말 환하게 웃었다.","He sure smiled."
"그는 나를 다시 눈 위에 내던지고
몇 분 동안 씨름을 했다.","He threw me down in the snow again
and wrestled with me for a few minutes."
"공식적인 인사를 마치고
우리는 산을 성큼성큼 올라갔다.","Our formal greeting done,
we strode up the mountain."
"그래, 아들아,
하고 그가 말문을 열었다.","""Well, son,""
he began."
"신문에서 네 이야기를 읽다 보니
더 이상 참을 수가 없었다
유혹을
너를 만나러 오고 싶은.","""I've been reading about you in the papers
and I could no longer resist
the temptation
to visit you."
"아직도 믿을 수가 없구나
네가 정말 해냈다니.","I still can't believe
you did it."""
"그의 팔이 내 어깨를 감쌌다.","His arm went around me."
"그는 정말 좋아 보였고,
나는 너무나 기뻤다
아빠를 만나서.","He looked real good,
and I was overjoyed
to see him."
"어떻게 저를 찾은 거예요?
하고 나는 간절히 물었다.","""How did you find me?""
I asked eagerly."
"필더 부인한테 갔더니
어느 산인지 알려주더라.
개울에서 네 뗏목과
얼음낚시 구멍을 찾았어.
그다음 길과 발자국을 찾았지.
가까워진 것 같을 때
소리를 질렀어.","""I went to Mrs. Fielder,
and she told me which mountain.
At the stream I found your raft
and ice-fishing holes.
Then I looked for trails and footsteps.
When I thought I was getting warm,
I hollered."""
"저는 그렇게
찾기 쉬운 건가요?","""Am I that easy
to find?"""
"네가 대답하지 않았다면
아마 얼어 죽었을 거다
눈 속에서.","""You didn't have to answer,
and I'd probably have frozen
in the snow."""
"그는 흐뭇해했고
나에게 전혀 화가 나지 않았다.","He was pleased
and not angry at me at all."
"하고 그가 다시 말했다,
네가 정말 해낼 줄은 몰랐다.","He said again,
""I just didn't think you'd do it."
"다음 날 돌아올 줄 알았어.
돌아오지 않으니 다음 주에 걸었고;
그다음엔 다음 달에 걸었지.
어떻게 지내고 있어?","I was sure you'd be back the next day.
When you weren't, I bet on the next week;
then the next month.
How's it going?"""
"오, 아주 멋진 생활이에요, 아빠!","""Oh, it's a wonderful life, Dad!"""
"우리가 나무 안으로 들어갔을 때
반도가 마지막 손질을 하고 있었다
사슴고기 스테이크에.","When we walked into the tree,
Bando was putting the final touches
on the venison steak."
"아빠, 이분은 제 친구
반도 교수님이에요;
선생님이세요.
지난여름에 길을 잃고
제 야영지에 우연히 오셨어요.
너무 마음에 들어서
크리스마스에 다시 오셨어요.
반도, 제 아버지예요.","""Dad, this is my friend,
Professor Bando:
he's a teacher.
He got lost one day last summer
and stumbled onto my camp.
He liked it so well
that he came back for Christmas.
Bando, meet my father."""
"반도는 꼬챙이 위의 스테이크를 뒤집고,
일어나서
아버지의 손을 악수했다.","Bando turned the steak on the spit,
rose,
and shook my father's hand."
"만나게 되어 영광입니다
이 소년을 낳아주신 분을,
하고 그가 거창하게 말했다.","""I am pleased to meet the man
who sired this boy,""
he said grandly."
"나는 그들이 서로를 좋아하는 것을 알 수 있었고
될 거라는 것을 알았다
멋진 크리스마스가.","I could see that they liked each other
and that it was going to be
a splendid Christmas."
"아빠는 침대에 쭉 누워
주위를 둘러보았다.","Dad stretched out on the bed
and looked around."
"동굴을 골랐을 줄 알았는데,
하고 그가 말했다.","""I thought maybe you'd pick a cave,""
he said."
"신문에서 보도했다
오래된 헛간과 집에서 너를 찾고 있다고,
나는 그보다 잘 알고 있었어.
하지만 생각도 못 했다
나무 속은.
정말 멋지구나!
아주 영리해, 아들아,
정말, 정말 영리해.
침대도 편하다.","""The papers reported
that they were looking for you in old sheds and houses,
but I knew better than that.
However, I never would have thought
of the inside of a tree.
What a beauty!
Very clever, son,
very, very clever.
This is a comfortable bed."""
"그는 식량 저장고를 발견하고
일어서서 안을 들여다보았다.","He noticed my food caches,
stood and peered into them."
"봄까지 버틸 만큼 있어?","""Got enough to last until spring?"""
"그런 것 같아요, 하고 나는 말했다.
배고픈 손님이 자꾸
오지만 않으면요.
하고 나는 아빠에게 윙크했다.","""I think so,"" I said.
""If I don't keep getting
hungry visitors all the time.""
I winked at him."
"1년이라도 폐를 끼치고 싶지만,
할 수만 있다면,
곧 일터로 돌아가야 해
크리스마스가 끝나면.","""Well, I would wear out my welcome by a year
if I could,
but I have to get back to work
soon after Christmas."""
"엄마와 나머지 식구들은 어떻게 지내요?
하고 나는 거북이등껍질 접시를 내리며 물었다
그것을 놓았다
바닥에.","""How's Mom and all the rest?""
I asked as I took down the turtle-shell plates
and set them
on the floor."
"잘 지내고 있어.
어떻게 여덟 아이를 먹이고 입히는지
내가 벌어다 주는 걸로, 나도 모르겠지만;
어쨌든 해내고 있어.
엄마가 안부를 전하고,
균형 잡힌 식사를 하고 있길 바란다고 했어.","""She's marvelous.
How she manages to feed and clothe those eight youngsters
on what I bring her, I don't know;
but she does it.
She sends her love,
and says that she hopes you are eating well-balanced meals."""
"양파 수프가 끓어오르며
준비되었다.","The onion soup was simmering
and ready."
"나는 아빠에게
수프를 건넸다.","I gave Dad
his."
"첫 번째 코스요,
하고 내가 말했다.","""First course,""
I said."
"그는 깊이 향을 맡고
끓는 채로 단숨에 마셨다.","He breathed deeply of the odor
and downed it boiling hot."
"아들아, 이건 더 나은 양파 수프다
월도프 호텔 셰프가
만들 수 있는 것보다.","Son, this is better onion soup
than the chef at the Waldorf
can make."
"반도는 자기 것을 홀짝였고,
나는 내 것을 눈에 넣어
식혔다.","Bando sipped his,
and I put mine in the snow
to cool."
"네 어머니도 걱정을 그만하실 거야
네 식단에 대한
이걸 들으면.","""Your mother will stop worrying
about your diet
when she hears of this."""
"반도는 아빠의 수프 그릇을 눈으로 씻고,
대단한 의식과 우아함으로—
상황이 되면 정말 우아해질 수 있는 사람이었다—
거북이등껍질에 따랐다
사사프라스 차를.","Bando rinsed Dad's soup bowl in the snow,
and with great ceremony and elegance—
he could really be elegant when the occasion arose—
poured him a turtle shell
of sassafras tea."
"디킨스의 음식 장면 한 구절을 인용하며
그는 까맣게 구워진 스테이크를 잘랐다.","Quoting a passage from one of Dickens's food-eating scenes,
he carved the blackened steak."
"속은 분홍빛이었고
육즙이 풍부했다.","It was pink
and juicy inside."
"완벽하게 구워졌다.","Cooked to perfection."
"우리 모두 자랑스러웠다.","We were all proud of it."
"아빠는 차부터 마셔야 했다
먹기 전에.","Dad had to finish his tea
before he could eat."
"그릇이 부족했기 때문이다.","I was short on bowls."
"그런 다음 그의 등껍질에 담아주었다.","Then I filled his shell."
"약간 푹신한 으깬 부들 덩이줄기,
버섯, 얼레지 알뿌리를
그레이비에 잔뜩 얹은 것이었다
도토리 가루로 걸쭉하게 만든.","A mound of sort of fluffy mashed cattail tubers,
mushrooms, and dogtooth violet bulbs,
smothered in gravy
thickened with acorn powder."
"각 접시에는 수북이 담겨 있었다
불린 꿀메뚜기나무 콩이—
히코리 열매와 섞은.","Each plate had a pile of
soaked and stewed honey locust beans—
mixed with hickory nuts."
"콩이 너무 딱딱해서
불리는 데 3일이 걸렸다.","The beans are so hard
it took three days to soak them."
"영광스러운 잔치였다.","It was a glorious feast."
"모두가 감탄했다,
나를 포함해.","Everyone was impressed,
including me."
"식사가 끝나자 반도는
개울로 내려가서
오래되어 마르고 속이 빈 갈대를 잘라왔다.","When we were done, Bando went
down to the stream
and cut some old dried and hollow reeds."
"그는 돌아와서
조심스럽게 우리 각자에게 만들어 주었다
피리를
주머니칼 끝으로.","He came back
and carefully made us each
a flute
with the tip of his penknife."
"버드나무 호루라기가 너무 낡았다고 했다
이런 특별한 날에는.","He said the willow whistles
were too old for such an occasion."
"우리 모두 크리스마스 캐럴을 연주했다
어두워질 때까지.","We all played Christmas carols
until dark."
"반도는 복잡한 재즈 곡을 시도하고 싶어 했지만,
늦은 시간,
춤추며 열기를 내뿜는 작은 불,
바람으로부터 우리를 감싸주는 눈 때문에
우리 모두 너무 졸려서
할 수 없었다
마지막으로 느린 '소등 나팔'을 간신히 연주하는 것 이상은
가죽 위에 눕고 가죽을 덮기 전
불을 끄고.","Bando wanted to try some complicated jazz tunes,
but the late hour,
the small fire dancing and throwing heat,
and the snow insulating us from the winds
made us all so sleepy
that we were not capable of more than
a last slow rendition of taps
before we put ourselves on and under skins
and blew out the light."
"아무도 깨기 전에
다음 날 아침,
프라이트풀이 배고프다고
우는 소리가 들렸다.","Before anyone was awake
the next morning,
I heard Frightful
call hungrily."
"밖에 재워 놓았었다,
사람이 너무 많아서.","I had put her outside to sleep,
as we were very crowded."
"나가서 그녀를 찾았다.","I went out to find her."
"크리스마스 저녁으로
큰 사슴고기 덩어리를 먹었지만,
밤공기가 식욕을
더 키워 놓았다.","Her Christmas dinner had been
a big piece of venison,
but the night air had enlarged
her appetite."
"그녀를 내 주먹으로 불러
우리는 풀밭으로 나가
손님들을 위한 아침을 마련했다.","I called her to my fist
and we went into the meadow
to rustle up breakfast for the guests."
"그녀가 토끼를 잡으려 했지만
적절하지 않다고 생각했다
크리스마스 다음 날 아침으로는,
우리는 개울로 갔다.","She was about to go after a rabbit,
but I thought that wasn't proper fare
for a post-Christmas breakfast,
so we went to the stream."
"프라이트풀은 꿩을 잡았고
나는 얼음에 구멍을 뚫어
얼음낚시를 했다.","Frightful caught herself a pheasant
while I kicked a hole in the ice
and did a little ice fishing."
"송어를 여섯 마리쯤 잡고
프라이트풀을 불렀다
내 손으로.","I caught about six trout
and whistled Frightful
to my hand."
"우리는 솔송나무로 돌아갔다.","We returned to the hemlock."
"아빠와 반도는 아직 자고 있었는데,
발이 서로의 얼굴 위에 있었지만
둘 다 아주 만족스러운 표정이었다.","Dad and Bando were still asleep,
with their feet in each other's faces,
but both looking very content."
"나는 불을 지피고
생선을 굽고
팬케이크를 만들고 있었는데
아빠가 침대에서 벌떡 일어났다.","I built the fire
and was cooking the fish
and making pancakes
when Dad shot out of bed."
"야생 소년아! 하고 그가 외쳤다.
이 활기찬 냄새!
이 당당한 불!
나무 속에서 아침이라니.
아들아, 나는 해 뜰 때부터 질 때까지 일하지만
이렇게 잘 살아본 적이 없구나!","""Wild boy!"" he shouted.
""What a sanguine smell.
What a purposeful fire.
Breakfast in a tree.
Son, I toil from sunup to sundown,
and never have I lived so well!"""
"나는 아빠에게 식사를 내놓았다.","I served him."
"도토리 팬케이크에 좀 사래가 걸렸는데—
좀 납작하고 딱딱하기 때문이다—
하지만 반도가 블루베리 잼을 꺼내어
팬케이크 위에 듬뿍 발랐다.","He choked a bit on the acorn pancakes—
they are a little flat and hard—
but Bando got out some of his blueberry jam
and smothered the pancakes with an enormous portion."
"아빠는 이것을 먹는 시늉을 했다.","Dad went through the motions of eating this."
"하지만 생선은 맛있게 먹었고
더 달라고 했다.","The fish, however, he enjoyed,
and he asked for more."
"우리는 사사프라스 차를 마시고
반도가 가져다준 설탕으로 달게 해서,
거북이등껍질을 눈으로 깨끗이 닦고
숲으로 나갔다.","We drank sassafras tea,
sweetened with some of the sugar Bando had brought me,
rubbed our turtle shells clean in the snow,
and went out into the forest."
"아빠는 프라이트풀을
만난 적이 없었다.","Dad had not met
Frightful."
"그녀가 날개를 펴고 내려오자
솔송나무에서,
아빠는 몸을 숙이고 눈 위에 납작 엎드리며
소리쳤다,
발사! 하고.","When she winged down
out of the hemlock,
he ducked and flattened out in the snow
shouting,
""Blast off."""
"아빠는 프라이트풀에게 상당히 냉담했다
알기 전까지는
우리 가족에서 지금까지 가장 뛰어난
식량 조달자라는 것을.","He was very cool toward Frightful
until he learned that she was
the best provider we had ever had
in our family."
"그 뒤로는 끊임없이
그녀의 아름다움을 칭찬하고
재능을 감탄했다.","and then he continually
praised her beauty
and admired her talents."
"심지어 쓰다듬으려고도 했지만
프라이트풀은
쉽게 마음을 열지 않았다.","He even tried to pet her,
but Frightful
was not to be won."
"그녀는 아빠를 할퀴었다
발톱으로.","She snagged him
with her talons."
"그들은 서로를 피했지만,
아빠가 방문하는 나머지 기간 동안,
아빠는 그녀를 감탄하기를 멈추지 않았다
안전한 거리에서.","They stayed away from each other
for the rest of Dad's visit,
although Dad never ceased to admire her
from a safe distance."
"반도는 떠나야 했다
크리스마스 후 2, 3일 뒤에.","Bando had to leave
two or three days after Christmas."
"채점할 과제가 있었고,
어느 날 아침 마지못해 출발했는데,
매우 불만스러운 표정이었다
자신이 선택한 삶의 방식이.","He had some papers to grade,
and he started off reluctantly one morning,
looking very unhappy
about the way of life he had chosen."
"그는 모두에게 악수를 하고
나를 향해 말했다,
신문 기사는 다 모아놓을게,
기자들이 너의 행방에
너무 가까워지면
뉴욕 신문사에 전화해서
엉터리 정보를 흘릴게.","He shook hands all around
and then turned to me and said,
""I'll save all the newspaper clippings for you,
and if the reporters start getting
too hot on your trail,
I'll call the New York papers
and give them a bum steer."""
"그가 그 아이디어를 꽤 마음에 들어하는 것을 알 수 있었고,
떠났다
조금 더 행복해져서.","I could see he rather liked the idea,
and departed
a little happier."
"아빠는 며칠 더 머물면서
얼음낚시를 하고,
내 덫과 올가미를 놓고,
호두 껍질을 까셨다.","Dad lingered on for a few more days,
ice fishing,
setting my traps and snares,
and husking walnuts."
"요리용 숟가락을 깎아 만들었다
포크도.","He whittled some cooking spoons
and forks."
"새해 첫날
아빠는 가야 한다고 했다.","On New Year's Day
he announced that he must go."
"엄마한테 말했거든
크리스마스만 있겠다고.
엄마가 나를 잘 아니까 다행이지
안 그러면 걱정했을 거야.","""I told your mother
I would only stay for Christmas.
It's a good thing she knows me
or she might be worried."""
"경찰에 신고해서 아빠를 찾게 하지 않을까요?
하고 나는 서둘러 물었다.
혹시 생각할 수도 있잖아요
아빠가 저를 못 찾은 줄.","""She won't send the police out to look for you?""
I asked hurriedly.
""Could she think
you never found me?"""
"아, 전화하겠다고 했거든
크리스마스 밤에
못 찾으면.
하고 그는 이것저것 만지작거리며
한두 시간 더,
어떻게 떠날지 고민했다.","""Oh, I told her I'd call her
Christmas night
if I didn't.""
He poked around
for another hour or two,
trying to decide just how to leave."
"마침내 산을 내려가기 시작했다.","Finally he started down the mountain."
"100발자국도 가기 전에
그가 돌아왔다.","He had hardly gone a hundred feet
before he was back."
"다른 길로 가기로 했어.
누군가 내 발자국을 추적하면
너를 찾을 수 있으니까.
그러면 너무 안타깝잖아.","""I've decided to leave by another route.
Somebody might backtrack me
and find you.
And that would be too bad."""
"그는 내게 다가와
어깨에 손을 얹었다.","He came over to me
and put his hand on my shoulder."
"아주 잘해냈다, 샘.","You've done very well, Sam."
"그는 씩 웃으며
협곡 쪽으로 걸어갔다.","He grinned
and walked off toward the gorge."
"나는 그를 지켜보았다
바위에서 바위로 뛰어다니는 것을.","I watched him
bound from rock to rock."
"그는 큰 바위 꼭대기에서 손을 흔들고
뛰어올랐다
공중으로.","He waved from the top of a large rock
and leaped
into the air."
"그것이 내가 마지막으로 본 아빠의 모습이었다
오랜 시간 동안.","That was the last I saw of Dad
for a long time."
