"Question","Answer"
"""크게 노래하는 거 한번 들어보자.""","""Let's hear you sing aloud."""
"그래서 나는 말했다,
해가 머리 위에 비치는 것이 아주 편안하게 느껴지면서,
""좋아요, 제 찬물 노래를 불러 드릴게요.""","So I said,
feeling very relaxed with the sun shining on my head,
""All right, I'll sing you my cold water song."""
"""마음에 드는걸,"" 아론이 말했다.","""I like that,"" Aaron said."
"""다시 한번 불러 봐.""","""Sing it again."""
"그래서 나는 그렇게 했다.","So I did."
"""몇 가지 변경을 제안해도 될까.""","""Let me suggest a few changes."""
"그는 가사에 맞게 몇 단어를 바꾸고
곡에 맞게 가사를 바꾸었고,
그러고 나서 우리 둘 다 그것을 불렀다.","He changed a few words to fit the tune
and the tune to fit the words,
and then we both sang it."
"""흠 흠 흠 디 부분을 써도 될까?"" 그가 이윽고 물었다.","""Mind if I use the hum hum hum dee part?"" he asked presently."""
"""전부 다 쓰셔도 돼요,"" 나는 말했다.","""You can use it all,"" I said."
"""곡조는 여기 위에서는 공짜예요.","""Tunes are free up here."""
"저건 붉은눈비레오에게서 배운 거예요.""","I got that from the red-eyed vireo."""
"그는 몸을 일으켜 앉으며 말했다,
""여기 위에서 불리는 다른 노래들은 뭐가 있어?""","He sat up and said,
""What other songs are sung up here?"""
"나는 검은머리 브래킷 씨의 ""박새"" 노래를 휘파람으로 불러 주었다;
그리고 개똥지빠귀의 폭포 노래를.","I whistled him the ""chickadee"" song of the black-capped Mr. Bracket;
and the waterfall song of the wood thrush."
"그는 카드를 꺼내서 다섯 줄을 긋고,
작은 표시들을 적었다.","He took out a card, lined it with five lines,
and wrote in little marks."
"나는 햇볕 아래 누워서
갈색지빠귀의 노래와
바로미터인 동고비의 노래를 흥얼거렸다.","I stretched back in the sun
and hummed the song of the brown thrasher
and of Barometer, the nuthatch."
"그러고 나서 나는 큰뿔올빼미의 노래를 크게 울리고
멈추었다.","Then I boomed out the song of the great horned owl
and stopped."
"""그 정도면 충분하지 않나요?"" 나는 물었다.","""That's enough, isn't it?"" I asked."
"""그런 것 같군.""","""I guess so."""
"그는 누워서 기지개를 켜고,
나뭇잎 사이를 올려다보며 말했다,
""이걸로 뭔가를 만들면,
다시 와서 연주해 줄게.","He lay back and stretched,
looked into the leaves, and said,
""If I do something with this,
I'll come back and play it to you."
"내 휴대용 오르간을 가져올게.""","I'll bring my portable organ."""
"""좋아요,"" 나는 말했다.","""Fine,"" I said."
"그러고 나서, 졸린 침묵 후에, 그가 말했다,
""이번 여름에 이 근처에 있을 거야?""","Then, after a drowsy pause, he said,
""Will you be around these parts this summer?"""
"""있을 거예요,"" 나는 말했다.","""I'll be around,"" I said."
"아론은 잠이 들었고,
나는 햇볕 아래에서 뒤집어 누웠다.","Aaron fell asleep,
and I rolled over in the sun."
"나는 그가 좋았다.","I liked him."
"그는 나에게 개인적인 질문을 하나도 하지 않았다.","He hadn't asked me one personal question."
"이상하게도, 그것이 나를 기쁘게 하는지 아닌지
확신이 서지 않았다.","Oddly enough, I wasn't sure
whether that made me glad or not."
"그때 나는 프라이트풀이 내 머릿속에서 했던 말을 떠올렸다,
""넌 발견되고 싶어하는 거야,""
그리고 나는 궁금해지기 시작했다.","Then I thought of the words Frightful had spoken in my head,
""You want to be found,""
and I began to wonder."
"나는 한 사람을 찾아 나섰던 것이다.","I had sought out a human being."
"이것은 1년 전에는 일어나지 않았을 일이다.","This would not have happened a year ago."
"나는 잠이 들었다.","I fell asleep."
"내가 깨어났을 때, 아론은 가고 없었고
프라이트풀이 내 주위를 돌고 있었다.","When I awoke, Aaron was gone
and Frightful was circling me."
"그녀는 내가 움직이는 것을 보고, 급강하해서,
내 옆 바위 위에 앉았다.","She saw me stir, swooped in,
and sat on a rock beside me."
"나는 ""안녕""이라고 말했지만 일어나지 않고,
그냥 가만히 누워 새 소리를 들었다,
마른 낙엽 사이에서 움직이는 곤충들의 톡톡거리는 소리를,
그리고 새로 잎이 나는 나무들을 흔드는 바람을.","I said, ""Hi,"" but did not get up,
just lay still listening to the birds,
the snips and sputters of insects moving in the dry leaves,
and the air stirring the newly leafing trees."
"내 머릿속에는 아무 생각도 없었다.","Nothing went on in my head."
"편안하게 비어 있었다.","It was comfortably blank."
"나는 통나무 위의 도마뱀의 즐거움을 알았다
다음 끼니가 어디서 올지 아는.","I knew the pleasures of the lizard on the log
who knows where his next meal is coming from."
"나는 또한 그의 지루함도 알았다.","I also knew his boredom."
"한 시간 후에 나는 한 가지 생각이 떠올랐다.","After an hour I did have a thought."
"아론은 유월절을 위해 캣스킬에 왔다고 했었다.","Aaron had said that he was up in the Catskills for Passover."
"그러면 부활절도 가까울 것이고,
맷이 곧 올 것이었다.","Then it must also be near Easter,
and Matt would be coming soon."
"나는 몇 주 동안 눈금을 세지 않았었다.","I had not counted notches in weeks."
"차가운 그림자가 내 얼굴을 스쳐 지나갔고
나는 일어서서,
프라이트풀에게 내 손으로 오라고 휘파람을 불고,
천천히 집으로 돌아갔다,
주머니에 스프링뷰티 구근을 채워 넣으며 가면서.","A cool shadow crossed my face
and I arose,
whistled for Frightful to come to my hand,
and wandered slowly home,
stuffing my pockets with spring beauty bulbs as I went."
"며칠 뒤 나는 27번 도로에서 세 시 반에 맷을 만났다.","Several days later I met Matt on Route 27 at three-thirty."
"나는 그의 손수건을 그의 눈에 묶고
비틀거리고 넘어지는 그를 이끌고 산을 올라갔다.","I tied his handkerchief around his eyes
and led him, stumbling and tripping, up the mountain."
"나는 거의 곧장 집으로 갔다.","I went almost directly home."
"나는 그가 가는 길을 기억하든 말든
별로 신경 쓰지 않았던 것 같다.","I guess I didn't much care
if he remembered how to get there or not."
"내가 눈가리개를 벗겼을 때,
그는 주위를 둘러보았다.","When I took off the blindfold,
he looked around."
"""여기가 어디야?""","""Where are we?"""
"네 집은 어디 있어?""","Where's your house?"""
"나는 앉아서 그에게도 앉으라고 손짓했다.","I sat down and motioned him to sit."
"그는 기꺼이 그렇게 했다—
사실, 그는 털썩 주저앉았다.","He did so with great willingness—
in fact, he flopped."
"""뭐 위에서 자는 거야, 땅바닥에서?""","""What do you sleep on, the ground?"""
"나는 솔송나무 안에서
바람에 펄럭이는 사슴 가죽 덮개를 가리켰다.","I pointed to the deerskin flaps
moving in the wind in the hemlock."
"""뭐하는 거야, 나무에서 사는 거야?""","""Whaddaya do, live in a tree?"""
"""그래.""","""Yep."""
"맷은 벌떡 일어섰고 우리는 안으로 들어갔다.","Matt bounced to his feet and we went in."
"나는 문을 열어 빛이 안으로 쏟아지게 했고,
그는 기쁨에 소리를 질렀다.","I propped the door open so that the light streamed in,
and he shouted with joy."
"나는 수지 초에 불을 붙이고
우리는 모든 것을 살펴보았고,
각 발명품을 볼 때마다 그는 감탄을 질렀다.","I lit the tallow candle and we went over everything,
and each invention he viewed
with a shout."
"내가 야생 포도잎에 구운 송어를 준비하는 동안,
맷은 침대에 앉아서
세상 뉴스를 간단히 전해 주었다.","While I prepared trout baked in wild grape leaves,
Matt sat on the bed
and told me the world news in brief."
"나는 유럽의 문제들,
극동의 문제들,
미국의 문제들에 귀를 기울여 들었다.","I listened with care to the trouble in Europe,
the trouble in the Far East,
the trouble in America."
"또한 몇 건의 선정적인 살인 사건들,
약간의 야구 점수들,
그리고 그의 성적표도.","Also to a few sensational murders,
some ball scores,
and his report card."
"""그게 다 내 주장을 증명해,"" 나는 현명한 척 말했다.","""It all proves my point,"" I said sagely."
"""사람들은 너무 가까이 모여 산다.""","""People live too close together."""
"""그래서 여기에 있는 거야?""","""Is that why you are here?"""
"""음, 정확히는 아니야.","""Well, not exactly."""
"주된 이유는 내가 의존하는 걸 싫어하기 때문이야,
특히 전기, 철도, 증기, 석유, 석탄, 기계들,
그리고 고장 날 수 있는 그 모든 것들에.""","The main reason is that I don't like to be dependent,
particularly on electricity, rails, steam, oil, coal, machines,
and all those things that can go wrong."""
"""음, 그래서 여기 위에 있는 거야?""","""Well, is that why you are up here?"""
"""글쎄, 정확히는 아니야.","""Well, not exactly."""
"어떤 사람들은 에베레스트 산에 올랐어
그것이 거기 있었으니까.","Some men climbed Mount Everest
because it was there."
"여기에는 야생이 있어.""","Here is a wilderness."""
"""그게 이유야?""","""Is that why?"""
"""아, 그만해, 맷.","""Aw, come on, Matt."""
"저 매 보여?","See that falcon?"
"저 흰목참새 소리 들려?","Hear those white-throated sparrows?"
"저 스컹크 냄새 맡아?","Smell that skunk?"
"그래, 매는 하늘을 차지하고,
흰목참새는 낮은 덤불을 차지하고,
스컹크는 땅을 차지하고,
너는 신문사를 차지하고,
나는 숲을 차지하는 거야.""","Well, the falcon takes the sky,
the white-throated sparrow takes the low bushes,
the skunk takes the earth,
you take the newspaper office,
I take the woods."""
"""외롭지 않아?""","""Don't you get lonely?"""
"""외롭다고?","""Lonely?"""
"도착한 이후로 조용한 순간이 거의 없었는걸.","I've hardly had a quiet moment since arriving."
"기자 노릇 그만하고 밥이나 먹자.","Stop being a reporter and let's eat."
"게다가, 도시에는 나보다 더 외로운 사람들이 있어.""","Besides, there are people in the city who are lonelier than I."""
"나는 이 모든 것에 줄을 그었고 그리고 나서 이렇게 썼다:","I drew a line through all this and then I wrote:"
"""나는 바론 위즐을 보지 못했다.","""I haven't seen The Baron Weasel."""
"그가 바위 옆 굴을 버린 것 같다.","I think he has deserted his den by the boulder."
"개똥지빠귀가 근처에 둥지를 틀고 있다.","A catbird is nesting nearby."
"분명히 프라이트풀이 때때로 묶여 있다는 것을 알게 된 것 같다,
왜냐하면 줄이 채워져 있을 때
벽난로 바로 앞까지 음식 찌꺼기를 먹으러 오기 때문이다.""","Apparently it has learned that Frightful is tied some of the time,
because it comes right up to the fireplace for scraps
when the leash is snapped."""
"나는 이것에도 줄을 그었고,
나머지 나무껍질 조각을
프라이트풀 그림으로 채웠다.","I drew a line through this too,
and filled up the rest of the piece of bark
with a drawing of Frightful."
"나는 다음 날 도서관에 가서 책 네 권을 빌렸다.","I went to the library the next day and took out four books."
"아론이 다시 왔다.","Aaron came back."
"그는 솔송나무 숲으로 바로 와서 불렀다.","He came right to the hemlock forest and called."
"나는 그가 내가 거기 있다는 것을 어떻게 알았는지 묻지 않았다.","I didn't ask him how he knew I was there."
"그는 일주일 동안 머물렀고,
대부분 버드나무 호루라기를 만지작거리며 보냈다.","He stayed a week,
mostly puttering around with the willow whistles."
"그는 내가 산에서 뭘 하고 있는지 한 번도 묻지 않았다.","He never asked what I was doing on the mountain."
"마치 그가 이미 아는 것 같았다.","It was as if he already knew."
"마치 누군가와 이야기를 했거나,
무언가를 읽었고,
더 이상 물어볼 것이 없다는 것처럼.","As if he had talked to someone,
or read something,
and there was nothing more to question."
"나는 내가 산 아래 어딘가에서
오래된 이야기가 된 것 같은 느낌이 들었다.","I had the feeling that I was an old story
somewhere beyond the foot of the mountain."
"나는 상관하지 않았다.","I didn't care."
"반도가 차를 구해서 더 자주 올라왔다.","Bando got a car and he came up more often."
"그는 더 이상 신문 기사에 대해 언급하지 않았고,
나도 그에게 물어보지 않았다.","He never mentioned any more newspaper stories,
and I never asked him."
"나는 어느 날 그에게 이렇게 말했다,
""이제 나한테 주소가 있는 것 같아요.""","I just said to him one day,
""I seem to have an address now."""
"그가 말했다, ""그래.""","He said, ""You do."""
"나는 말했다,
""브로드웨이와 42번가인가요?""","I said,
""Is it Broadway and Forty-second Street?"""
"그가 말했다, ""거의.""","He said, ""Almost."""
"그의 눈썹이 찌푸려지고
그는 나를 슬프게 바라보았다.","His eyebrows knitted
and he looked at me sadly."
"""괜찮아요, 반도.","""It's all right, Bando."""
"다음에 오실 때 셔츠하고 청바지 좀 가져다주시는 게 좋겠어요.","Maybe you'd better bring me a shirt and some blue jeans when you come next time."
"생각해 봤는데, 만약 시내의 그 집을 아직 안 팔았다면,
아마 톰과 내가 빨래 투입구로 미끄러져 내려갈 수 있을 거예요.""","I was thinking, if they haven't sold that house in town,
maybe Tom and I could slide down the laundry chute."""
"반도는 천천히 버드나무 호루라기를
손에서 이리저리 돌렸다.","Bando slowly turned a willow whistle over
in his hands."
"그는 그것을 불지 않았다.","He didn't play it."
"그 안에서
도시가 나에게로 온다","IN WHICH
The City Comes to Me"
"솔새들이 도착하고, 나무들이 여름의 초록빛으로 변하고,
6월이 산 위로 터져 나왔다.","The warblers arrived, the trees turned summer green,
and June burst over the mountain."
"냄새가 좋았고, 맛이 좋았고,
눈에 부드러웠다.","It smelled good, tasted good,
and was gentle to the eyes."
"나는 어느 아침 초원의 큰 바위 위에 쭉 뻗어 누워 있었다.","I was stretched out on the big rock in the meadow one morning."
"프라이트풀이 내 아래 풀밭에서
어떤 곤충을 쪼고 있었는데
갑자기 플래시가 터지며 한 남자가 나타났다.","Frightful was jabbing at some insect in the grass below me
when suddenly a flashbulb exploded
and a man appeared."
"""야생 소년!"" 그가 말했다,
그리고 또 한 장의 사진을 찍었다.","""Wild boy!"" he said,
and took another picture."
"""뭐 하는 거야, 견과류 먹고 있는 거야?""","""What are you doing, eating nuts?"""
"나는 일어나 앉았다.","I sat up."
"내 마음이 무거웠다.","My heart was heavy."
"너무 무거워서 나는 그를 위해 포즈를 취해 주었다
프라이트풀을 주먹 위에 올려놓은 채.","It was so heavy that I posed for him
holding Frightful on my fist."
"그러나 나는 그를 내 나무로 데려가는 것은 거부했고,
그는 결국 떠났다.","I refused to take him to my tree, however,
and he finally left."
"두 명의 다른 사진작가와
한 명의 기자가 왔다.","Two other photographers came,
and a reporter."
"나는 조금 이야기했다.","I talked a little."
"그들이 떠난 후, 나는 배를 깔고 엎드려서
내무부에 연락해서
서부의 공유지에 대해 더 알아볼 수 있을지 궁금해했다.","When they left, I rolled over on my stomach
and wondered if I could get in touch with the Department of Interior
and find out more about the public lands in the West."
"내 다음 생각은
침수된 학교 운동장에서의 야구 경기였다.","My next thought was
the baseball game in the flooded school yard."
"나흘이 지났고,
나는 많은 기자들과 사진작가들에게 이야기했다.","Four days passed,
and I talked to many reporters and photographers."
"다섯째 날 정오에
골짜기에서 한 목소리가 불렀다:
""네가 거기 있다는 걸 알아!""","At noon of the fifth day
a voice called from the glen:
""I know you are there!"""
"""아빠!"" 나는 소리쳤고,
다시 한번 아버지를 만나러 산비탈을 뛰어 내려갔다.","""Dad!"" I shouted,
and once again burst down the mountainside to see my father."
"그를 향해 달려가면서,
나는 나를 멈추게 한 소리를 들었다.","As I ran toward him,
I heard sounds that stopped me."
"가지와 나뭇가지가 부러지는 소리,
꽃들이 짓밟히는 소리.","The sound of branches and twigs breaking,
of the flowers being crushed."
"무리가 오고 있었다.","Hordes were coming."
"긴 순간 동안 나는
아빠를 만날지 영원히 도망칠지 고민하며 서 있었다.","For a long moment I stood
wondering whether to meet Dad or run forever."
"나는 자급자족할 수 있었고,
전 세계를 여행할 수 있었다,
한 푼도 필요 없이,
누구에게도 아무것도 요구하지 않고.","I was self-sufficient,
I could travel the world over,
never needing a penny,
never asking anything of anyone."
"나는 베링 해협을 거쳐 카누로 아시아를 횡단할 수 있었다.","I could cross Asia in a canoe via the Bering Strait."
"나는 뗏목을 타고 섬에 갈 수 있었다.","I could raft to an island."
"나는 땅의 열매만으로 세계 일주를 할 수 있었다.","I could go around the world on the fruits of the land."
"나는 달리기 시작했다.","I started to run."
"나는 협곡까지 갔다가 되돌아왔다.","I got as far as the gorge and turned back."
"나는 아빠를 보고 싶었다.","I wanted to see Dad."
"나는 산을 내려가 그를 맞이하러 걸어갔다
그리고 그가 도시에서 데려온 사람들을 마주하기 위해
나를 사진 찍고, 인터뷰하고,
집으로 데려가려는.","I walked down the mountain to greet him
and to face the people he had brought from the city
to photograph me, interview me,
and bring me home."
"나는 천천히 걸었다,
모든 것이 끝났음을 알면서.","I walked slowly,
knowing that it was all over."
"나는 다른 사람들의 목소리를 들을 수 있었다.","I could hear the voices of the other people."
"그들이 내 조용한 산을 가득 채웠다.","They filled my silent mountain."
"그때 나는 공중으로 뛰어올라
기쁨에 웃었다.","Then I jumped in the air
and laughed for joy."
"나는 네 살짜리 남동생의 기쁨의 노래를 알아들었다.","I recognized my four-year-old brother's pleasure song."
"가족이다!","The family!"
"아빠가 가족을 데려온 것이다!","Dad had brought the family!"
"한 명도 빠짐없이.","Every one of them."
"나는 달렸다,
나무 사이를 쿠퍼매처럼 비틀고 돌면서,
그리고 가끔 사시나무 묘목을 타고
50피트를 미끄러져 내려가며.","I ran,
twisting and turning through the trees like a Cooper's hawk,
and occasionally riding a free fifty feet downhill
on an aspen sapling."
"""아빠! 엄마!"" 나는 소리쳤다
개울가를 따라 그들에게 다가가며,
산딸기 덤불 사이를 조심스럽게 헤치며 오는.","""Dad! Mom!"" I shouted
as I came up to them along the streambed,
carefully picking their way through raspberry bushes."
"아빠가 나에게 힘차게 등을 쳤고
엄마는 울 때까지 나를 안아주었다.","Dad gave me a resounding slap
and Mother hugged me until she cried."
"존이 나한테 뛰어올랐다.","John jumped on me."
"짐이 나를 덤불 속으로 밀었다.","Jim threw me into the bushes."
"메리가 나 위에 앉았다.","Mary sat on me."
"앨리스가 내 머리카락에 나뭇잎을 꽂았다.","Alice put leaves in my hair."
"행크가 짐을 떼어냈다.","Hank pulled Jim off."
"조앤이 나를 일으켜 세웠고,
제이크가 내 발목을 물었다.","Joan pulled me to my feet,
and Jake bit my ankle."
"그 귀여운 막내 여동생은 나에게서 아장아장 걸어 가더니
울어버렸다.","That cute little baby sister toddled away from me
and cried."
"""와! 뉴욕이 전부 다 왔네!"" 나는 말했다.","""Wow! All of New York!"" I said."""
"""오늘은 캣스킬에 대단한 날이다.""","""This is a great day for the Catskills."""
"나는 자랑스럽게 그들을 산 위로 이끌었고,
저녁 식사와
무엇이 넉넉히 돌아갈 수 있을지 생각하면서.","I led them proudly up the mountain,
thinking about dinner
and what I had that would go around."
"나는 우리가 친구들을 저녁에 데려올 때
엄마가 어떤 기분이었을지 알게 되었다.","I knew how Mother felt
when we brought in friends for dinner."
"우리가 솔송나무 숲에 다가갈 때,
나는 아빠가 배낭을 메고 있는 것을 알아챘다.","As we approached the hemlock grove,
I noticed that Dad was carrying a pack."
"그는 처음 며칠간의 식량이라고 설명했다,
또는 내가 존, 짐, 행크, 그리고 제이크에게
땅에서 먹고사는 법을 가르칠 수 있을 때까지.","He explained it as food for the first few days,
or until I could teach John, Jim, Hank, and Jake
how to live off the land."
"나는 그에게 윙크했다.","I winked at him."
"""하지만, 아빠, 그리블리 가문은 땅을 위한 사람이 아니에요.""","""But, Dad, a Gribley is not for the land."""
"""무슨 소리야?"" 그가 소리쳤다.","""What do you mean?"" he shouted."""
"""그리블리 가문은 3대에 걸쳐 땅을 가져왔어.","""The Gribleys have had land for three generations."""
"우리는 개척하고, 땅을 연다.""","We pioneer, we open the land."""
"그는 거의 노래하듯 말했다.","He was almost singing."
"""그리고 나서 우리는 바다로 가죠,"" 나는 말했다.","""And then we go to sea, I said."""
"""상황이 변했어.","""Things have changed."""
"아동노동법 때문에
아이들을 바다에 데려갈 수 없단다.""","Child labor laws;
you can't take children to sea."""
"아빠의 그런 고백에 기뻐해야 했겠지만
나는 올라가면서 맹렬히 계획을 세우느라 바빴다;
음식, 잠자리, 할 일.","I should have glowed over such a confession from Dad
had I not been making furious plans as we climbed;
food, beds, chores."
"그러나 아빠는 크리스마스 이후로
나보다 더 치밀하게 계획할 시간이 있었다.","Dad, however, had had since Christmas
to outplan me."
"그는 숲 곳곳에
모두를 위해 해먹을 매달았고,
그보다 더 행복한 아이들 무리를
들어본 적이 없었을 것이다.","He strung up hammocks for everyone
all through the forest,
and you never heard
a happier bunch of kids."
"노래와 소리 지르기와 킥킥거림이
새와 야생동물을 깊은 그늘 속으로 보내버렸다.","The singing and shouting and giggling
sent the birds and wildlife deep into the shadows."
"어린 니나도 해먹이 있었는데,
아직 걸음마를 떼는 아이였지만,
초원 근처의 두 사시나무 사이에서 흔들리며
혼자서 쿠쿠 소리를 내고 킥킥거렸다.","Even little Nina had a hammock,
and though she was only a toddler,
she cooed and giggled all by herself
as she rocked between two aspens near the meadow."
"우리는 엄마의 프라이드 치킨을 먹었다.","We ate Mother's fried chicken."
"치킨은 맛있다,
치킨 맛이 난다.","Chicken is good,
it tastes like chicken."
"나는 그날 저녁을 절대 잊지 못할 것이다.","I shall never forget that evening."
"그리고 아빠가 한 말도 절대 잊지 못할 것이다,
""얘야, 내가 네 엄마에게
네가 어디 있는지 말해줬더니,
엄마가 이렇게 말씀하셨단다,
'음, 그 아이가 집에 오고 싶지 않다면,
우리가 집을 그 아이에게 가져다주면 되지.'
그래서 우리 모두 여기 온 거란다.""","And I shall never forget what Dad said,
""Son, when I told your mother
where you were,
she said,
'Well, if he doesn't want to come home,
then we will bring home to him.'
And that's why we are all here."""
"나는 멍해졌다.","I was stunned."
"나는 이것이 하룻밤 캠핑 여행이 아니라
영구적인 배치라는 것을 깨닫기 시작했다.","I was beginning to realize that this was not an overnight camping trip,
but a permanent arrangement."
"엄마가 내 표정을 보시고 말씀하셨다,
""네가 성인이 되면,
가고 싶은 곳 어디든 갈 수 있어.","Mother saw my expression and said,
""When you are of age,
you can go wherever you please."
"그때까지는 내가 여전히 너를 돌봐야 한단다,
내가 찾을 수 있는 모든 법에 따르면.""","Until then, I still have to take care of you,
according to all the law I can find."""
"엄마가 내 어깨에 팔을 두르셨고,
우리는 아주 살짝 흔들렸다.","She put her arm around me,
and we rocked ever so slightly."
"""게다가, 나는 그리블리가 아니란다.","""Besides, I am not a Gribley."""
"나는 스튜어트야,
그리고 스튜어트 가문은 땅을 사랑했지.""","I am a Stuart,
and the Stuarts loved the land."""
"엄마는 산과 초원과 협곡을 바라보셨고,
나는 엄마의 발이 땅속으로 파고들어
뿌리를 내리는 것을 느꼈다.","She looked at the mountain and the meadow and the gorge,
and I felt her feet squeeze into the earth
and take root."
"다음 날 나는 존, 짐, 행크를 데리고
프라이트풀과 함께 산 초원으로 나갔다
이 도시 사람들을 먹일 충분한 음식을
모을 수 있는지 보려고.","The next day I took John, Jim, and Hank
out into the mountain meadows with Frightful
to see if we could not round up enough food
to feed this city of people."
"우리는 꽤 잘해냈다.","We did pretty well."
"우리가 돌아왔을 때,
거기에 아빠가 네 개의 투바이포를 세워놓고 있었다
내 초원 가장자리에,
그리고 헛간을 덮고도 남을 나무더미가 있었다.","When we came back,
there was Dad with four two-by-fours,
erected at the edge of my meadow,
and a pile of wood that would have covered a barn."
"""세상에, 아빠,"" 나는 외쳤다,
""도대체 뭘 하시는 거예요?""","""Gosh, Dad,"" I cried,
""what on earth are you doing?"""
"""우리는 집을 가질 거란다,"" 그가 말했다.","""We are going to have a house,"" he said."
"나는 충격을 받았고 마음이 아팠다.","I was stunned and hurt."
"""집이요!""","""A house!"""
"다 망치실 거예요!"" 나는 항의했다.","You'll spoil everything!"" I protested."
"""우리 모두 나무와 해먹에서 살면 안 되나요?""","""Can't we all live in trees and hammocks?"""
"""안 된다.","""No."""
"네 엄마가 말씀하시길
너에게 제대로 된 집을 마련해 주겠다고 하셨다,
그리고 엄마의 생각으로는,
그것은 지붕과 문을 의미한단다.","Your mother said
that she was going to give you a decent home,
and in her way of looking at it,
that means a roof and doors."
"엄마는 자기 의무를 다하지 않았다고 암시하는
그 신문 사설들에 몹시 화가 나셨단다.""","She got awfully mad at those newspaper stories
inferring that she had not done her duty."""
"""하지만 엄마는 다 하셨잖아요.""","""But she did."""
"나는 거의 울 뻔했다.","I was almost at the point of tears."
"""엄마는 정말 훌륭한 분이세요.
어떤 다른 소년이 엄마를 가지고 있겠어요
내가 한 것을 하게 해준?""","""She's a swell mother.
What other boy has a mother
who would let him do what I did?"""
"""알아. 알아.","""I know. I know."""
"하지만 여자는 이웃들 사이에서 산단다.","But a woman lives among her neighbors."
"네 엄마는 그 모든 사설들을
개인적인 것으로 받아들이셨단다,
마치 브래킷 씨와 오브라이언 부인이 말하는 것처럼.","Your mother took all those editorials
personally,
as if they were Mr. Bracket and Mrs. O'Brien speaking."
"나라 전체가 엄마의 이웃이 되었고,
아무도, 심지어—""","The nation became her neighbors,
and no one, not even—"""
"그는 머뭇거렸다.","He hesitated."
"개똥지빠귀가 야옹 하고 울었다.","A catbird meowed."
"""심지어 저 개똥지빠귀도
엄마가 너를 방치했다고 생각하게 두지 않겠다는 거란다.""","""Not even that catbird is going to think
that she neglected you."""
"나는 크고 강한 목소리로 항의하려던 참이었는데
엄마의 팔이 내 어깨 위로 감겨 왔다.","I was about to protest in a loud strong voice
when Mother's arm slipped around my shoulder."
"""네가 열여덟 살이 될 때까지는 그런 거야, 샘,"" 엄마가 말씀하셨다.","""That's how it is until you are eighteen, Sam,"" she said."
"그리고 그것으로 끝이었다.","And that ended it."
